Ano,Ranking,Jogador,Posicao,Nacionalidade,Idade,Clube,Jogos,Gols
2018,2,Ricardo Oliveira,Centre-Forward,Brazil,38,Clube Atlético Mineiro,35,13
2018,3,Diego Souza,Centre-Forward,Brazil,33,São Paulo Futebol Clube,32,12
2018,4,Pablo,Centre-Forward,Brazil,26,Atlético Paranaense,33,12
2018,5,Nicolás López,Centre-Forward,Uruguay,25,Sport Club Internacional,35,11
2018,6,Leandro Pereira,Centre-Forward,Brazil,27,Associação Chapecoense de Futebol,34,11
2018,7,Willian Bigode,Second Striker,Brazil,32,Sociedade Esportiva Palmeiras,32,10
2018,8,Yago Pikachu,Right Winger,Brazil,26,Clube de Regatas Vasco da Gama,35,10
2018,9,Everton,Left Winger,Brazil,22,Grêmio Foot-Ball Porto Alegrense,27,10
2018,10,Leandro Damião,Centre-Forward,Brazil,29,Sport Club Internacional,26,10
2018,11,Lucas Paquetá,Attacking Midfield,Brazil,21,CR Flamengo,32,10
2018,12,Pedro,Centre-Forward,Brazil,21,Fluminense Football Club,19,10
2018,13,Bruno Henrique,Central Midfield,Brazil,29,Sociedade Esportiva Palmeiras,33,9
2018,14,Róger Guedes,Second Striker,Brazil,21,Clube Atlético Mineiro,12,9
2018,15,Deyverson,Centre-Forward,Brazil,27,Sociedade Esportiva Palmeiras,26,9
2018,16,Juan Cazares,Attacking Midfield,Ecuador,26,Clube Atlético Mineiro,31,8
2018,17,Nenê,Attacking Midfield,Brazil,37,São Paulo Futebol Clube,35,8
2018,18,Rodrygo,Right Winger,Brazil,17,Santos FC,35,8
2018,19,Gilberto,Centre-Forward,Brazil,29,Esporte Clube Bahia,21,8
2018,20,Dudu,Left Winger,Brazil,26,Sociedade Esportiva Palmeiras,31,7
2018,21,Raphael Veiga,Attacking Midfield,Brazil,23,Atlético Paranaense,31,7
2018,22,Maxi López,Centre-Forward,Argentina,34,Clube de Regatas Vasco da Gama,19,7
2018,23,Neilton,Left Winger,Brazil,24,Esporte Clube Vitória,32,7
2018,24,Rodrigo Lindoso,Defensive Midfield,Brazil,29,Botafogo de Futebol e Regatas,32,7
2018,25,Rafael Moura,Centre-Forward,Brazil,35,América Futebol Clube (MG),27,7
2019,1,Gabriel Barbosa,Centre-Forward,Brazil,23,CR Flamengo,29,25
2019,2,Bruno Henrique,Centre-Forward,Brazil,28,CR Flamengo,33,21
2019,3,Eduardo Sasha,Centre-Forward,Brazil,27,Santos FC,37,14
2019,4,Gilberto,Centre-Forward,Brazil,30,Esporte Clube Bahia,32,14
2019,5,Giorgian de Arrascaeta,Attacking Midfield,Uruguay,25,CR Flamengo,23,13
2019,6,Wellington Paulista,Centre-Forward,Brazil,36,Fortaleza Esporte Clube,31,13
2019,7,Everaldo,Centre-Forward,Brazil,28,Associação Chapecoense de Futebol,33,13
2019,8,Carlos Sánchez,Attacking Midfield,Uruguay,35,Santos FC,34,12
2019,9,Thiago Galhardo,Centre-Forward,Brazil,30,Ceará Sporting Club,34,12
2019,10,Everton,Left Winger,Brazil,23,Grêmio Foot-Ball Porto Alegrense,30,11
2019,11,Bruno Henrique,Central Midfield,Brazil,30,Sociedade Esportiva Palmeiras,34,10
2019,12,Paolo Guerrero,Centre-Forward,Peru,35,Sport Club Internacional,24,10
2019,13,Dudu,Left Winger,Brazil,27,Sociedade Esportiva Palmeiras,36,9
2019,14,Yeferson Soteldo,Left Winger,Venezuela,22,Santos FC,32,9
2019,15,Michael,Left Winger,Brazil,23,Goiás EC,35,9
2019,16,Marcelo Cirino,Right Winger,Brazil,27,Club Athletico Paranaense,30,9
2019,17,Rafael Moura,Centre-Forward,Brazil,36,Goiás EC,23,9
2019,18,Marinho,Right Winger,Brazil,29,N/A,29,8
2019,19,Pepê,Right Winger,Brazil,22,Grêmio Foot-Ball Porto Alegrense,32,8
2019,20,Osvaldo,Right Winger,Brazil,32,Fortaleza Esporte Clube,32,7
2019,21,Luciano,Centre-Forward,Brazil,26,N/A,25,7
2019,22,Artur,Right Winger,Brazil,21,Esporte Clube Bahia,32,7
2019,23,Ricardo Bueno,Centre-Forward,Brazil,32,N/A,28,7
2019,24,Mauro Boselli,Centre-Forward,Argentina,34,Sport Club Corinthians Paulista,22,7
2019,25,Diego Souza,Centre-Forward,Brazil,34,Botafogo de Futebol e Regatas,32,7
2020,1,Claudinho,Attacking Midfield,Brazil,24,Red Bull Bragantino,35,18
2020,2,Luciano,Centre-Forward,Brazil,27,N/A,32,18
2020,3,Marinho,Right Winger,Brazil,30,Santos FC,27,17
2020,4,Thiago Galhardo,Centre-Forward,Brazil,31,Sport Club Internacional,29,17
2020,5,Gabriel Barbosa,Centre-Forward,Brazil,24,CR Flamengo,25,14
2020,6,Germán Cano,Centre-Forward,Argentina,33,Clube de Regatas Vasco da Gama,34,14
2020,7,Vina,Attacking Midfield,Brazil,29,Ceará Sporting Club,31,13
2020,8,Diego Souza,Centre-Forward,Brazil,35,Grêmio Foot-Ball Porto Alegrense,25,13
2020,9,Pedro,Centre-Forward,Brazil,23,CR Flamengo,34,13
2020,10,Brenner,Centre-Forward,Brazil,21,São Paulo Futebol Clube,27,11
2020,11,Renato Kayzer,Centre-Forward,Brazil,25,N/A,32,11
2020,12,Raphael Veiga,Attacking Midfield,Brazil,25,Sociedade Esportiva Palmeiras,26,11
2020,13,Keno,Left Winger,Brazil,31,Clube Atlético Mineiro,33,10
2020,14,Luiz Adriano,Centre-Forward,Brazil,33,Sociedade Esportiva Palmeiras,24,10
2020,15,Matheus Babi,Centre-Forward,Brazil,23,Botafogo de Futebol e Regatas,34,10
2020,16,Yuri Alberto,Centre-Forward,Brazil,19,Sport Club Internacional,23,10
2020,17,Fernandão,Centre-Forward,Brazil,33,N/A,25,10
2020,18,Bruno Henrique,Centre-Forward,Brazil,30,CR Flamengo,31,9
2020,19,Pepê,Right Winger,Brazil,23,Grêmio Foot-Ball Porto Alegrense,31,9
2020,20,Eduardo Sasha,Centre-Forward,Brazil,29,Clube Atlético Mineiro,34,9
2020,21,Gilberto,Centre-Forward,Brazil,31,Esporte Clube Bahia,33,9
2020,22,Wellington Paulista,Centre-Forward,Brazil,37,Fortaleza Esporte Clube,35,9
2020,23,Rafael Moura,Centre-Forward,Brazil,37,Goiás EC,31,9
2020,24,Giorgian de Arrascaeta,Attacking Midfield,Uruguay,26,CR Flamengo,28,8
2020,25,Nenê,Attacking Midfield,Brazil,39,Fluminense Football Club,31,8
2021,1,Hulk,Centre-Forward,Brazil,35,Clube Atlético Mineiro,35,19
2021,2,Gilberto,Centre-Forward,Brazil,32,Esporte Clube Bahia,36,15
2021,3,Michael,Left Winger,Brazil,25,CR Flamengo,35,14
2021,4,Ademir,Right Winger,Brazil,26,América Futebol Clube (MG),31,13
2021,5,Artur,Right Winger,Brazil,23,Red Bull Bragantino,30,12
2021,6,Ytalo,Centre-Forward,Brazil,33,Red Bull Bragantino,30,12
2021,7,Gabriel Barbosa,Centre-Forward,Brazil,25,CR Flamengo,18,12
2021,8,Yuri Alberto,Centre-Forward,Brazil,20,Sport Club Internacional,33,12
2021,9,Edenilson,Central Midfield,Brazil,31,Sport Club Internacional,33,11
2021,10,Bruno Henrique,Centre-Forward,Brazil,30,CR Flamengo,24,11
2021,11,Raphael Veiga,Attacking Midfield,Brazil,26,Sociedade Esportiva Palmeiras,31,10
2021,12,Diego Souza,Centre-Forward,Brazil,36,Grêmio Foot-Ball Porto Alegrense,31,10
2021,13,Robson,Right Winger,Brazil,30,Fortaleza Esporte Clube,34,10
2021,14,Yago Pikachu,Right Winger,Brazil,29,Fortaleza Esporte Clube,34,9
2021,15,Élton,Centre-Forward,Brazil,36,Cuiabá Esporte Clube (MT),31,9
2021,16,Vina,Attacking Midfield,Brazil,30,Ceará Sporting Club,34,8
2021,17,Mikael,Centre-Forward,Brazil,22,Sport Club do Recife,33,8
2021,18,Pedro,Centre-Forward,Brazil,24,CR Flamengo,24,7
2021,19,Jô,Centre-Forward,Brazil,34,Sport Club Corinthians Paulista,32,7
2021,20,Matías Zaracho,Attacking Midfield,Argentina,23,Clube Atlético Mineiro,32,7
2021,21,Róger Guedes,Second Striker,Brazil,25,Sport Club Corinthians Paulista,19,7
2021,22,Breno Lopes,Left Winger,Brazil,25,Sociedade Esportiva Palmeiras,22,7
2021,23,Ricardo Bueno,Centre-Forward,Brazil,34,Esporte Clube Juventude,19,7
2021,24,Matheus Peixoto,Centre-Forward,Brazil,25,Esporte Clube Juventude,12,7
2021,25,David Terans,Attacking Midfield,Uruguay,27,Club Athletico Paranaense,29,6
2022,1,Germán Cano,Centre-Forward,Argentina,34,Fluminense Football Club,38,26
2022,2,Pedro Raul,Centre-Forward,Brazil,26,Goiás EC,34,19
2022,3,Jonathan Calleri,Centre-Forward,Argentina,29,São Paulo Futebol Clube,36,18
2022,4,Bissoli,Centre-Forward,Brazil,24,Avaí FC,32,14
2022,5,Marcos Leonardo,Centre-Forward,Brazil,19,Santos FC,35,13
2022,6,David Terans,Attacking Midfield,Uruguay,28,Club Athletico Paranaense,31,12
2022,7,Rony,Centre-Forward,Brazil,27,Sociedade Esportiva Palmeiras,33,12
2022,8,Hulk,Centre-Forward,Brazil,36,Clube Atlético Mineiro,25,12
2022,9,Pedro,Centre-Forward,Brazil,25,CR Flamengo,24,11
2022,10,Luan Cândido,Left-Back,Brazil,21,Red Bull Bragantino,32,11
2022,11,Luciano,Centre-Forward,Brazil,29,São Paulo Futebol Clube,31,11
2022,12,Gabriel Barbosa,Centre-Forward,Brazil,26,CR Flamengo,29,11
2022,13,Róger Guedes,Second Striker,Brazil,26,Sport Club Corinthians Paulista,36,10
2022,14,Stiven Mendoza,Left Winger,Colombia,30,Ceará Sporting Club,29,10
2022,15,Alef Manga,Left Winger,Brazil,27,Coritiba Foot Ball Club,35,9
2022,16,Gustavo Gómez,Centre-Back,Paraguay,29,Sociedade Esportiva Palmeiras,30,9
2022,17,Alemão,Centre-Forward,Brazil,24,Sport Club Internacional,34,8
2022,18,Wellington Rato,Right Winger,Brazil,30,Atlético Clube Goianiense,36,8
2022,19,Diego Churín,Centre-Forward,Argentina,32,Atlético Clube Goianiense,36,8
2022,20,Yuri Alberto,Centre-Forward,Brazil,21,Sport Club Corinthians Paulista,20,8
2022,21,Léo Gamalho,Centre-Forward,Brazil,36,Coritiba Foot Ball Club,28,8
2022,22,Gustavo Scarpa,Attacking Midfield,Brazil,28,Sociedade Esportiva Palmeiras,35,7
2022,23,Jhon Arias,Right Winger,Colombia,25,Fluminense Football Club,33,7
2022,24,Dudu,Left Winger,Brazil,30,Sociedade Esportiva Palmeiras,38,7
2022,25,Moisés,Left Winger,Brazil,26,Fortaleza Esporte Clube,37,7
2023,1,Paulinho,Left Winger,Brazil,23,Clube Atlético Mineiro,36,20
2023,2,Luis Suárez,Centre-Forward,Uruguay,36,Grêmio Foot-Ball Porto Alegrense,33,17
2023,3,Tiquinho Soares,Centre-Forward,Brazil,32,Botafogo de Futebol e Regatas,33,17
2023,4,Hulk,Centre-Forward,Brazil,37,Clube Atlético Mineiro,34,15
2023,5,Marcos Leonardo,Centre-Forward,Brazil,20,Santos FC,31,13
2023,6,Pedro,Centre-Forward,Brazil,26,CR Flamengo,34,13
2023,7,Robson,Right Winger,Brazil,32,Coritiba Foot Ball Club,32,12
2023,8,Vitor Roque,Centre-Forward,Brazil,18,Club Athletico Paranaense,25,12
2023,9,Deyverson,Centre-Forward,Brazil,32,Cuiabá Esporte Clube (MT),36,12
2023,10,Eduardo Sasha,Centre-Forward,Brazil,31,Red Bull Bragantino,33,11
2023,11,Gonzalo Mastriani,Centre-Forward,Uruguay,30,América Futebol Clube (MG),24,11
2023,12,Endrick,Centre-Forward,Brazil,17,Sociedade Esportiva Palmeiras,31,11
2023,13,Germán Cano,Centre-Forward,Argentina,35,Fluminense Football Club,30,10
2023,14,Pablo Vegetti,Centre-Forward,Argentina,35,Clube de Regatas Vasco da Gama,21,10
2023,15,Raphael Veiga,Attacking Midfield,Brazil,28,Sociedade Esportiva Palmeiras,31,9
2023,16,Luciano,Centre-Forward,Brazil,30,São Paulo Futebol Clube,34,9
2023,17,Thiago Borbas,Centre-Forward,Uruguay,21,Red Bull Bragantino,33,9
2023,18,Jonathan Calleri,Centre-Forward,Argentina,30,São Paulo Futebol Clube,19,9
2023,19,Everaldo,Centre-Forward,Brazil,32,Esporte Clube Bahia,33,9
2023,20,Enner Valencia,Centre-Forward,Ecuador,34,Sport Club Internacional,22,9
2023,21,Juan Martín Lucero,Centre-Forward,Argentina,32,Fortaleza Esporte Clube,31,9
2023,22,Franco Cristaldo,Attacking Midfield,Argentina,27,Grêmio Foot-Ball Porto Alegrense,34,8
2023,23,Gabriel Pec,Right Winger,Brazil,22,Clube de Regatas Vasco da Gama,37,8
2023,24,Bruno Rodrigues,Left Winger,Brazil,26,Cruzeiro Esporte Clube,35,8
2023,25,Yuri Alberto,Centre-Forward,Brazil,22,Sport Club Corinthians Paulista,34,8
2024,1,Yuri Alberto,Centre-Forward,Brazil,23,Sport Club Corinthians Paulista,29,15
2024,2,Alerrandro,Centre-Forward,Brazil,24,Esporte Clube Vitória,34,15
2024,3,Estêvão,Right Winger,Brazil,17,Sociedade Esportiva Palmeiras,31,13
2024,4,Pablo Vegetti,Centre-Forward,Argentina,36,Clube de Regatas Vasco da Gama,35,12
2024,5,Pedro,Centre-Forward,Brazil,27,CR Flamengo,21,11
2024,6,Raphael Veiga,Attacking Midfield,Brazil,29,Sociedade Esportiva Palmeiras,34,11
2024,7,Luciano,Centre-Forward,Brazil,31,São Paulo Futebol Clube,31,11
2024,8,Wesley,Left Winger,Brazil,25,Sport Club Internacional,33,11
2024,9,Rodrigo Garro,Attacking Midfield,Argentina,26,Sport Club Corinthians Paulista,36,10
2024,10,Lucas Moura,Right Winger,Brazil,32,São Paulo Futebol Clube,28,10
2024,11,Hulk,Centre-Forward,Brazil,38,Clube Atlético Mineiro,24,10
2024,12,José Manuel López,Centre-Forward,Argentina,24,Sociedade Esportiva Palmeiras,35,10
2024,13,Rafael Borré,Centre-Forward,Colombia,29,Sport Club Internacional,23,9
2024,14,Matheus Pereira,Attacking Midfield,Brazil,28,Cruzeiro Esporte Clube,34,8
2024,15,Jefferson Savarino,Attacking Midfield,Venezuela,28,Botafogo de Futebol e Regatas,28,8
2024,16,Yannick Bolasie,Centre-Forward,DR Congo,35,Criciúma EC,34,8
2024,17,Eduardo Sasha,Centre-Forward,Brazil,32,Red Bull Bragantino,28,8
2024,18,Everaldo,Centre-Forward,Brazil,33,Esporte Clube Bahia,37,8
2024,19,Juan Martín Lucero,Centre-Forward,Argentina,33,Fortaleza Esporte Clube,32,8
2024,20,Alan Patrick,Attacking Midfield,Brazil,33,Sport Club Internacional,23,8
2024,21,Eduardo Vargas,Centre-Forward,Chile,35,Clube Atlético Mineiro,23,8
2024,22,Martin Braithwaite,Centre-Forward,Denmark,33,Grêmio Foot-Ball Porto Alegrense,18,8
2024,23,Paulinho,Left Winger,Brazil,24,Clube Atlético Mineiro,26,8
2024,24,Luiz Fernando,Left Winger,Brazil,28,Atlético Clube Goianiense,31,8
2024,25,Luiz Henrique,Right Winger,Brazil,23,Botafogo de Futebol e Regatas,35,7
2025,1,Kaio Jorge,Centre-Forward,Brazil,23,Cruzeiro Esporte Clube,32,21
2025,2,Giorgian de Arrascaeta,Attacking Midfield,Uruguay,31,CR Flamengo,31,18
2025,3,Vitor Roque,Centre-Forward,Brazil,20,Sociedade Esportiva Palmeiras,32,16
2025,4,Pablo Vegetti,Centre-Forward,Argentina,37,Clube de Regatas Vasco da Gama,32,14
2025,5,Reinaldo,Left-Back,Brazil,36,Mirassol Futebol Clube (SP),32,12
2025,6,Pedro,Centre-Forward,Brazil,28,CR Flamengo,21,12
2025,7,Rayan,Right Winger,Brazil,19,Clube de Regatas Vasco da Gama,32,12
2025,8,Willian José,Centre-Forward,Brazil,34,Esporte Clube Bahia,30,11
2025,9,José Manuel López,Centre-Forward,Argentina,24,Sociedade Esportiva Palmeiras,31,10
2025,10,Yuri Alberto,Centre-Forward,Brazil,24,Sport Club Corinthians Paulista,25,10
2025,11,Pedro Raul,Centre-Forward,Brazil,29,Ceará Sporting Club,31,10
2025,12,Alan Patrick,Attacking Midfield,Brazil,34,Sport Club Internacional,26,9
2025,13,Carlos Vinícius,Centre-Forward,Brazil,30,Grêmio Foot-Ball Porto Alegrense,12,9
2025,14,Renato Kayzer,Centre-Forward,Brazil,29,Esporte Clube Vitória,27,9
2025,15,Jhon Jhon,Attacking Midfield,Brazil,23,Red Bull Bragantino,31,8
2025,16,Luciano,Centre-Forward,Brazil,32,São Paulo Futebol Clube,30,8
2025,17,Álvaro Barreal,Left Winger,Argentina,25,Santos FC,30,8
2025,18,Hulk,Centre-Forward,Brazil,39,Clube Atlético Mineiro,29,7
2025,19,Gabriel Taliari,Centre-Forward,Brazil,28,Esporte Clube Juventude,31,7
2025,20,Antonio Galeano,Right Winger,Paraguay,25,Ceará Sporting Club,34,7
2025,21,Luiz Araújo,Right Winger,Brazil,29,CR Flamengo,33,7
2025,22,Isidro Pitta,Centre-Forward,Paraguay,26,Red Bull Bragantino,21,7
2025,23,Bruno Henrique,Centre-Forward,Brazil,34,CR Flamengo,30,7
2025,24,Deyverson,Centre-Forward,Brazil,34,Fortaleza Esporte Clube,23,7
2025,25,Matheus Pereira,Attacking Midfield,Brazil,29,Cruzeiro Esporte Clube,32,6
