Ano,Clube,Squad,Idade Media,Estrangeiros,Valor Medio,Valor Total
2010,CR Flamengo,58,24.0,6,€1.77m,€102.50m
2010,São Paulo Futebol Clube,46,24.2,2,€2.19m,€100.55m
2010,Sport Club Internacional,74,23.0,6,€1.18m,€87.65m
2010,Fluminense Football Club,61,23.4,6,€1.15m,€70.05m
2010,Santos FC,49,21.7,2,€1.41m,€69.20m
2010,Sociedade Esportiva Palmeiras,57,22.2,3,€1.10m,€62.50m
2010,Cruzeiro Esporte Clube,52,22.9,5,€1.07m,€55.40m
2010,Clube Atlético Mineiro,66,23.5,7,€830k,€54.80m
2010,Sport Club Corinthians Paulista,43,24.1,5,€1.20m,€51.63m
2010,Grêmio Foot-Ball Porto Alegrense,45,23.2,1,€1.01m,€45.30m
2010,Botafogo de Futebol e Regatas,62,23.0,4,€594k,€36.80m
2010,Atlético Paranaense,64,22.7,7,€545k,€34.90m
2010,Clube de Regatas Vasco da Gama,55,22.6,2,€584k,€32.10m
2010,Goiás EC,67,24.2,2,€439k,€29.40m
2010,Esporte Clube Vitória,85,22.4,2,€312k,€26.50m
2010,Grêmio Barueri Futebol Ltda.,60,22.5,0,€267k,€16.00m
2010,Ceará Sporting Club,73,25.1,1,€171k,€12.50m
2010,Guarani Futebol Clube (SP),58,23.9,0,€196k,€11.35m
2010,Atlético Clube Goianiense,50,25.0,0,€212k,€10.60m
2010,Avaí FC,51,22.6,0,€150k,€7.65m
2011,São Paulo Futebol Clube,56,22.9,3,€1.96m,€109.55m
2011,Sport Club Internacional,70,23.1,7,€1.35m,€94.75m
2011,Clube Atlético Mineiro,64,24.2,5,€1.41m,€90.50m
2011,Santos FC,68,22.2,4,€1.28m,€87.25m
2011,Cruzeiro Esporte Clube,52,23.4,6,€1.54m,€80.00m
2011,CR Flamengo,51,23.0,4,€1.55m,€79.05m
2011,Sport Club Corinthians Paulista,53,23.6,4,€1.49m,€79.00m
2011,Grêmio Foot-Ball Porto Alegrense,61,23.5,4,€1.23m,€75.30m
2011,Fluminense Football Club,51,23.8,6,€1.19m,€60.80m
2011,Sociedade Esportiva Palmeiras,49,23.4,2,€1.19m,€58.30m
2011,Clube de Regatas Vasco da Gama,54,23.6,2,€983k,€53.10m
2011,Avaí FC,91,23.7,1,€417k,€37.93m
2011,Botafogo de Futebol e Regatas,54,21.9,5,€617k,€33.30m
2011,Atlético Paranaense,56,23.5,5,€515k,€28.83m
2011,Ceará Sporting Club,64,25.0,0,€420k,€26.85m
2011,Esporte Clube Bahia,56,22.7,1,€442k,€24.73m
2011,Coritiba Foot Ball Club,46,23.4,2,€427k,€19.65m
2011,Atlético Clube Goianiense,55,24.0,0,€319k,€17.55m
2011,Figueirense Futebol Clube,50,23.0,4,€315k,€15.73m
2011,América Futebol Clube (MG),50,24.7,0,€129k,€6.43m
2012,Clube Atlético Mineiro,52,24.8,2,€2.12m,€110.00m
2012,CR Flamengo,67,23.1,7,€1.49m,€99.90m
2012,São Paulo Futebol Clube,52,22.9,5,€1.91m,€99.08m
2012,Santos FC,57,22.4,7,€1.63m,€92.95m
2012,Sport Club Internacional,71,22.6,6,€1.19m,€84.65m
2012,Sport Club Corinthians Paulista,50,23.6,7,€1.63m,€81.25m
2012,Grêmio Foot-Ball Porto Alegrense,48,23.6,4,€1.44m,€69.00m
2012,Cruzeiro Esporte Clube,48,24.5,4,€1.32m,€63.25m
2012,Clube de Regatas Vasco da Gama,63,23.5,3,€934k,€58.85m
2012,Sociedade Esportiva Palmeiras,64,23.5,3,€853k,€54.60m
2012,Fluminense Football Club,51,22.7,4,€900k,€45.90m
2012,Botafogo de Futebol e Regatas,54,23.1,6,€806k,€43.50m
2012,Coritiba Foot Ball Club,61,23.2,4,€466k,€28.43m
2012,Portuguesa,49,24.7,1,€460k,€22.53m
2012,Esporte Clube Bahia,58,23.2,1,€383k,€22.23m
2012,Figueirense Futebol Clube,65,22.5,7,€332k,€21.58m
2012,Sport Club do Recife,53,24.0,1,€381k,€20.20m
2012,Clube Náutico Capibaribe,68,23.3,2,€285k,€19.35m
2012,Associação Atlética Ponte Preta,61,24.5,1,€293k,€17.90m
2012,Atlético Clube Goianiense,55,23.8,1,€298k,€16.40m
2013,São Paulo Futebol Clube,56,23.1,4,€2.01m,€112.80m
2013,Santos FC,59,22.8,7,€1.73m,€102.35m
2013,Sport Club Corinthians Paulista,54,23.4,6,€1.78m,€96.30m
2013,Grêmio Foot-Ball Porto Alegrense,69,22.9,8,€1.20m,€82.80m
2013,Sport Club Internacional,68,23.1,8,€1.17m,€79.70m
2013,Fluminense Football Club,55,22.6,6,€1.21m,€66.65m
2013,Cruzeiro Esporte Clube,49,24.5,5,€1.21m,€59.50m
2013,CR Flamengo,52,22.6,4,€1.02m,€52.80m
2013,Clube Atlético Mineiro,49,24.2,1,€1.08m,€52.80m
2013,Coritiba Foot Ball Club,75,23.4,6,€505k,€37.88m
2013,Botafogo de Futebol e Regatas,59,22.5,4,€621k,€36.65m
2013,Clube de Regatas Vasco da Gama,55,24.2,6,€641k,€35.25m
2013,Esporte Clube Bahia,71,23.6,5,€372k,€26.40m
2013,Esporte Clube Vitória,63,23.2,5,€344k,€21.65m
2013,Criciúma EC,57,23.7,1,€366k,€20.85m
2013,Atlético Paranaense,76,21.9,3,€243k,€18.50m
2013,Clube Náutico Capibaribe,70,22.5,3,€254k,€17.80m
2013,Goiás EC,43,23.9,0,€313k,€13.45m
2013,Associação Atlética Ponte Preta,71,22.6,4,€189k,€13.45m
2013,Portuguesa,55,23.1,4,€241k,€13.25m
2014,São Paulo Futebol Clube,45,24.8,6,€3.33m,€149.65m
2014,Sport Club Corinthians Paulista,44,24.3,6,€1.99m,€87.55m
2014,Santos FC,49,22.6,6,€1.50m,€73.40m
2014,Clube Atlético Mineiro,55,24.6,2,€1.16m,€63.85m
2014,Fluminense Football Club,43,23.1,2,€1.13m,€48.80m
2014,Sociedade Esportiva Palmeiras,55,23.2,8,€856k,€47.10m
2014,Grêmio Foot-Ball Porto Alegrense,63,21.5,6,€738k,€46.50m
2014,CR Flamengo,56,23.0,6,€799k,€44.75m
2014,Cruzeiro Esporte Clube,44,24.1,4,€990k,€43.55m
2014,Sport Club Internacional,60,22.4,5,€586k,€35.15m
2014,Botafogo de Futebol e Regatas,61,23.2,7,€475k,€28.95m
2014,Esporte Clube Vitória,71,23.7,8,€356k,€25.30m
2014,Coritiba Foot Ball Club,72,23.4,6,€347k,€24.95m
2014,Sport Club do Recife,65,24.5,3,€347k,€22.58m
2014,Esporte Clube Bahia,65,23.7,6,€328k,€21.30m
2014,Criciúma EC,76,24.6,1,€230k,€17.45m
2014,Figueirense Futebol Clube,51,24.0,2,€223k,€11.35m
2014,Atlético Paranaense,64,21.3,3,€148k,€9.45m
2014,Goiás EC,44,23.3,0,€141k,€6.20m
2014,Associação Chapecoense de Futebol,52,25.2,1,€106k,€5.53m
2015,São Paulo Futebol Clube,49,24.1,5,€1.86m,€91.15m
2015,Sport Club Internacional,57,23.3,5,€1.20m,€68.25m
2015,Sociedade Esportiva Palmeiras,54,23.9,7,€1.23m,€66.45m
2015,Cruzeiro Esporte Clube,48,24.0,6,€1.35m,€64.70m
2015,Fluminense Football Club,64,23.9,3,€934k,€59.80m
2015,Sport Club Corinthians Paulista,44,23.8,5,€1.23m,€54.00m
2015,Clube Atlético Mineiro,44,25.0,3,€1.16m,€50.88m
2015,Grêmio Foot-Ball Porto Alegrense,56,22.4,7,€870k,€48.73m
2015,CR Flamengo,43,24.1,7,€905k,€38.90m
2015,Santos FC,46,23.0,4,€735k,€33.83m
2015,Clube de Regatas Vasco da Gama,56,25.1,8,€541k,€30.30m
2015,Sport Club do Recife,51,23.1,0,€364k,€18.55m
2015,Coritiba Foot Ball Club,58,23.6,1,€291k,€16.90m
2015,Atlético Paranaense,80,21.3,7,€190k,€15.20m
2015,Figueirense Futebol Clube,54,23.0,1,€264k,€14.25m
2015,Avaí FC,52,23.8,3,€215k,€11.20m
2015,Associação Atlética Ponte Preta,65,23.3,0,€154k,€10.00m
2015,Associação Chapecoense de Futebol,45,25.6,0,€209k,€9.40m
2015,Goiás EC,61,23.0,0,€130k,€7.90m
2015,Joinville Esporte Clube (SC),63,23.5,1,€86k,€5.40m
2016,CR Flamengo,42,24.3,6,€1.47m,€61.90m
2016,Cruzeiro Esporte Clube,51,23.3,8,€1.10m,€56.35m
2016,Fluminense Football Club,48,23.7,3,€1.16m,€55.75m
2016,São Paulo Futebol Clube,48,23.1,8,€1.16m,€55.70m
2016,Clube Atlético Mineiro,61,22.9,6,€862k,€52.60m
2016,Sociedade Esportiva Palmeiras,47,25.0,5,€1.11m,€51.95m
2016,Grêmio Foot-Ball Porto Alegrense,55,22.8,4,€742k,€40.80m
2016,Sport Club Internacional,52,23.5,6,€722k,€37.53m
2016,Sport Club do Recife,64,23.7,5,€584k,€37.40m
2016,América Futebol Clube (MG),58,23.5,2,€608k,€35.25m
2016,Sport Club Corinthians Paulista,44,23.2,2,€770k,€33.90m
2016,Atlético Paranaense,67,22.5,6,€437k,€29.30m
2016,Associação Atlética Ponte Preta,65,23.9,0,€368k,€23.95m
2016,Associação Chapecoense de Futebol,63,25.4,2,€348k,€21.90m
2016,Coritiba Foot Ball Club,55,23.4,6,€366k,€20.15m
2016,Santos FC,53,22.4,8,€350k,€18.53m
2016,Esporte Clube Vitória,41,23.2,4,€438k,€17.95m
2016,Botafogo de Futebol e Regatas,52,23.6,5,€329k,€17.10m
2016,Figueirense Futebol Clube,59,23.8,2,€283k,€16.70m
2016,Santa Cruz FC (PE),59,23.8,2,€224k,€13.23m
2017,São Paulo Futebol Clube,53,23.6,7,€1.86m,€98.60m
2017,CR Flamengo,48,23.7,7,€1.91m,€91.45m
2017,Cruzeiro Esporte Clube,50,23.6,6,€1.77m,€88.40m
2017,Clube Atlético Mineiro,57,23.9,4,€1.54m,€87.93m
2017,Sociedade Esportiva Palmeiras,47,25.3,4,€1.57m,€73.95m
2017,Grêmio Foot-Ball Porto Alegrense,76,22.6,9,€878k,€66.75m
2017,Sport Club Corinthians Paulista,43,23.5,3,€1.31m,€56.20m
2017,Santos FC,47,23.5,5,€1.11m,€52.20m
2017,Sport Club do Recife,58,22.3,3,€814k,€47.20m
2017,Esporte Clube Vitória,47,24.6,6,€988k,€46.45m
2017,Clube de Regatas Vasco da Gama,47,24.7,5,€960k,€45.10m
2017,Atlético Paranaense,60,22.7,4,€750k,€44.98m
2017,Associação Chapecoense de Futebol,62,23.0,6,€637k,€39.48m
2017,Fluminense Football Club,51,22.6,2,€728k,€37.15m
2017,Coritiba Foot Ball Club,53,24.3,2,€651k,€34.53m
2017,Esporte Clube Bahia,48,23.1,4,€710k,€34.10m
2017,Botafogo de Futebol e Regatas,52,23.3,5,€585k,€30.40m
2017,Associação Atlética Ponte Preta,53,24.4,3,€537k,€28.48m
2017,Atlético Clube Goianiense,57,23.2,0,€276k,€15.73m
2017,Avaí FC,57,23.4,5,€262k,€14.93m
2018,Sociedade Esportiva Palmeiras,51,24.4,4,€1.73m,€88.28m
2018,Santos FC,52,22.9,5,€1.63m,€84.50m
2018,São Paulo Futebol Clube,57,22.9,5,€1.42m,€80.85m
2018,Clube Atlético Mineiro,61,23.2,6,€1.16m,€70.95m
2018,CR Flamengo,56,22.8,7,€1.26m,€70.68m
2018,Grêmio Foot-Ball Porto Alegrense,66,24.0,3,€1.06m,€69.65m
2018,Cruzeiro Esporte Clube,54,23.6,7,€1.23m,€66.45m
2018,Sport Club Corinthians Paulista,58,24.1,6,€1.09m,€63.40m
2018,Sport Club Internacional,53,23.9,7,€1.11m,€59.05m
2018,Esporte Clube Vitória,65,23.7,8,€753k,€48.95m
2018,Clube de Regatas Vasco da Gama,58,23.9,7,€777k,€45.08m
2018,Atlético Paranaense,66,23.4,4,€668k,€44.10m
2018,Sport Club do Recife,60,23.7,2,€669k,€40.15m
2018,Esporte Clube Bahia,52,23.2,2,€753k,€39.15m
2018,Fluminense Football Club,68,21.9,4,€482k,€32.78m
2018,Associação Chapecoense de Futebol,57,24.3,5,€569k,€32.45m
2018,Ceará Sporting Club,65,25.0,2,€496k,€32.25m
2018,América Futebol Clube (MG),59,24.3,1,€521k,€30.75m
2018,Botafogo de Futebol e Regatas,46,23.0,4,€557k,€25.60m
2018,Paraná Clube,65,23.1,3,€317k,€20.63m
2019,Sociedade Esportiva Palmeiras,55,25.1,4,€2.57m,€141.13m
2019,CR Flamengo,48,23.6,7,€2.46m,€118.15m
2019,São Paulo Futebol Clube,62,22.7,5,€1.45m,€90.13m
2019,Grêmio Foot-Ball Porto Alegrense,54,23.6,2,€1.31m,€70.75m
2019,Santos FC,55,23.3,8,€1.25m,€68.88m
2019,Sport Club Internacional,50,24.4,9,€1.23m,€61.45m
2019,Sport Club Corinthians Paulista,54,23.5,6,€1.13m,€60.80m
2019,Cruzeiro Esporte Clube,46,23.8,4,€1.12m,€51.43m
2019,Clube Atlético Mineiro,59,23.5,8,€846k,€49.90m
2019,Esporte Clube Bahia,59,23.9,1,€744k,€43.90m
2019,Clube de Regatas Vasco da Gama,63,23.5,4,€694k,€43.75m
2019,Fluminense Football Club,60,22.9,2,€664k,€39.85m
2019,Club Athletico Paranaense,68,22.3,6,€543k,€36.95m
2019,Botafogo de Futebol e Regatas,47,23.3,4,€704k,€33.10m
2019,Associação Chapecoense de Futebol,58,25.1,2,€570k,€33.05m
2019,Centro Sportivo Alagoano (AL),62,26.1,8,€463k,€28.70m
2019,Fortaleza Esporte Clube,48,25.5,4,€513k,€24.60m
2019,Goiás EC,61,23.2,2,€386k,€23.55m
2019,Ceará Sporting Club,48,25.6,1,€461k,€22.15m
2019,Avaí FC,55,24.2,4,€242k,€13.30m
2020,Sport Club Corinthians Paulista,57,23.7,8,€1.99m,€113.45m
2020,CR Flamengo,64,22.0,7,€1.64m,€105.10m
2020,Sociedade Esportiva Palmeiras,57,22.5,8,€1.54m,€88.00m
2020,Clube Atlético Mineiro,60,23.3,11,€1.17m,€70.15m
2020,Sport Club Internacional,52,23.4,10,€1.31m,€68.25m
2020,Grêmio Foot-Ball Porto Alegrense,51,24.8,4,€1.28m,€65.30m
2020,São Paulo Futebol Clube,47,22.9,6,€1.07m,€50.20m
2020,Santos FC,55,22.5,6,€738k,€40.58m
2020,Esporte Clube Bahia,68,23.1,1,€583k,€39.68m
2020,Clube de Regatas Vasco da Gama,50,23.0,5,€778k,€38.90m
2020,Coritiba Foot Ball Club,61,24.0,4,€581k,€35.45m
2020,Botafogo de Futebol e Regatas,64,22.3,9,€488k,€31.25m
2020,Club Athletico Paranaense,71,22.1,5,€435k,€30.85m
2020,Goiás EC,71,22.8,7,€411k,€29.20m
2020,Fluminense Football Club,57,23.0,3,€483k,€27.53m
2020,Sport Club do Recife,59,23.5,3,€464k,€27.38m
2020,Ceará Sporting Club,48,24.8,0,€484k,€23.25m
2020,Atlético Clube Goianiense,67,21.6,2,€317k,€21.25m
2020,Fortaleza Esporte Clube,44,25.4,3,€447k,€19.65m
2020,Red Bull Bragantino,42,22.4,5,€368k,€15.48m
2021,CR Flamengo,62,22.0,5,€2.99m,€185.60m
2021,Sport Club Corinthians Paulista,50,23.0,6,€2.65m,€132.35m
2021,Grêmio Foot-Ball Porto Alegrense,59,24.0,6,€2.04m,€120.28m
2021,Clube Atlético Mineiro,48,23.9,8,€2.22m,€106.45m
2021,Sociedade Esportiva Palmeiras,58,22.3,5,€1.61m,€93.25m
2021,São Paulo Futebol Clube,51,23.2,9,€1.41m,€71.90m
2021,Sport Club Internacional,57,21.9,10,€1.26m,€71.85m
2021,Santos FC,63,22.2,5,€852k,€53.70m
2021,Fluminense Football Club,63,23.2,7,€621k,€39.13m
2021,Red Bull Bragantino,44,21.7,5,€768k,€33.80m
2021,Club Athletico Paranaense,63,21.5,5,€498k,€31.35m
2021,Fortaleza Esporte Clube,46,25.7,4,€678k,€31.20m
2021,Esporte Clube Bahia,74,23.0,6,€410k,€30.35m
2021,Sport Club do Recife,71,22.4,2,€394k,€27.95m
2021,Esporte Clube Juventude,49,26.2,6,€547k,€26.83m
2021,Atlético Clube Goianiense,63,22.1,2,€392k,€24.70m
2021,Ceará Sporting Club,69,22.6,2,€318k,€21.93m
2021,Cuiabá Esporte Clube (MT),62,22.7,3,€339k,€21.00m
2021,América Futebol Clube (MG),57,23.9,2,€297k,€16.95m
2021,Associação Chapecoense de Futebol,53,23.1,0,€259k,€13.75m
2022,CR Flamengo,61,23.1,5,€2.98m,€181.95m
2022,Sport Club Corinthians Paulista,52,24.2,7,€2.54m,€131.90m
2022,Clube Atlético Mineiro,44,25.0,8,€2.61m,€115.00m
2022,Sociedade Esportiva Palmeiras,42,23.1,6,€2.66m,€111.60m
2022,Sport Club Internacional,51,24.0,9,€2.05m,€104.43m
2022,Botafogo de Futebol e Regatas,62,24.0,6,€1.35m,€83.45m
2022,Club Athletico Paranaense,67,21.9,9,€1.06m,€70.93m
2022,São Paulo Futebol Clube,48,23.0,10,€1.41m,€67.88m
2022,Santos FC,52,22.6,9,€1.00m,€52.18m
2022,Red Bull Bragantino,47,21.4,6,€1.05m,€49.28m
2022,Fluminense Football Club,46,25.3,5,€897k,€41.28m
2022,Fortaleza Esporte Clube,43,25.7,7,€759k,€32.65m
2022,Avaí FC,64,25.2,3,€505k,€32.30m
2022,Ceará Sporting Club,52,24.5,2,€532k,€27.65m
2022,Cuiabá Esporte Clube (MT),63,22.8,3,€425k,€26.75m
2022,Coritiba Foot Ball Club,54,23.6,8,€475k,€25.63m
2022,América Futebol Clube (MG),56,24.4,7,€439k,€24.58m
2022,Esporte Clube Juventude,55,24.2,4,€403k,€22.18m
2022,Goiás EC,70,22.2,0,€303k,€21.20m
2022,Atlético Clube Goianiense,52,22.9,3,€319k,€16.58m
2023,CR Flamengo,58,22.4,5,€3.33m,€193.10m
2023,Clube Atlético Mineiro,40,25.7,7,€3.46m,€138.40m
2023,Botafogo de Futebol e Regatas,64,24.1,14,€1.98m,€126.43m
2023,Sociedade Esportiva Palmeiras,42,23.0,7,€2.87m,€120.50m
2023,São Paulo Futebol Clube,50,23.5,11,€2.24m,€112.18m
2023,Grêmio Foot-Ball Porto Alegrense,62,23.5,10,€1.61m,€99.98m
2023,Sport Club Corinthians Paulista,48,23.2,8,€2.08m,€99.95m
2023,Santos FC,56,24.2,11,€1.68m,€94.20m
2023,Fluminense Football Club,59,23.5,7,€1.32m,€77.70m
2023,Sport Club Internacional,41,25.4,10,€1.88m,€77.15m
2023,Red Bull Bragantino,49,21.4,7,€1.55m,€75.85m
2023,Clube de Regatas Vasco da Gama,70,22.7,10,€1.04m,€72.85m
2023,Esporte Clube Bahia,72,21.4,5,€979k,€70.50m
2023,Cruzeiro Esporte Clube,51,23.5,1,€1.23m,€62.75m
2023,Coritiba Foot Ball Club,61,24.6,8,€956k,€58.33m
2023,Club Athletico Paranaense,53,22.5,8,€1.09m,€57.73m
2023,Fortaleza Esporte Clube,44,26.0,8,€1.03m,€45.33m
2023,América Futebol Clube (MG),54,25.1,8,€633k,€34.18m
2023,Goiás EC,64,23.9,2,€435k,€27.83m
2023,Cuiabá Esporte Clube (MT),46,24.2,3,€465k,€21.38m
2024,CR Flamengo,69,21.5,10,€3.10m,€214.15m
2024,Sociedade Esportiva Palmeiras,43,23.2,7,€3.56m,€153.10m
2024,Sport Club Corinthians Paulista,57,23.2,11,€2.55m,€145.50m
2024,Botafogo de Futebol e Regatas,59,24.2,12,€2.23m,€131.43m
2024,Clube Atlético Mineiro,44,25.1,10,€2.99m,€131.35m
2024,Sport Club Internacional,51,25.1,12,€2.42m,€123.23m
2024,São Paulo Futebol Clube,49,24.1,13,€2.32m,€113.75m
2024,Clube de Regatas Vasco da Gama,64,23.2,13,€1.67m,€106.95m
2024,Cruzeiro Esporte Clube,51,23.6,8,€1.99m,€101.68m
2024,Fluminense Football Club,67,24.7,9,€1.48m,€98.95m
2024,Grêmio Foot-Ball Porto Alegrense,60,23.7,14,€1.45m,€87.00m
2024,Esporte Clube Bahia,63,22.3,7,€1.22m,€76.95m
2024,Red Bull Bragantino,61,21.0,9,€1.22m,€74.25m
2024,Club Athletico Paranaense,54,22.4,9,€1.20m,€64.60m
2024,Fortaleza Esporte Clube,43,26.3,10,€1.05m,€45.05m
2024,Atlético Clube Goianiense,55,24.1,11,€593k,€32.60m
2024,Criciúma EC,48,25.0,7,€646k,€31.00m
2024,Esporte Clube Vitória,60,25.2,3,€517k,€31.00m
2024,Cuiabá Esporte Clube (MT),45,23.1,2,€522k,€23.48m
2024,Esporte Clube Juventude,53,24.2,2,€408k,€21.60m
2025,Sociedade Esportiva Palmeiras,29,26.4,8,€7.32m,€212.15m
2025,CR Flamengo,32,28.3,10,€6.12m,€195.90m
2025,Botafogo de Futebol e Regatas,31,27.5,11,€4.46m,€138.35m
2025,Cruzeiro Esporte Clube,31,26.8,6,€4.05m,€125.65m
2025,Sport Club Corinthians Paulista,32,26.4,8,€3.45m,€110.45m
2025,Clube de Regatas Vasco da Gama,36,26.7,9,€3.00m,€108.15m
2025,Esporte Clube Bahia,30,27.5,5,€3.45m,€103.50m
2025,Clube Atlético Mineiro,32,27.0,6,€3.04m,€97.40m
2025,Fluminense Football Club,34,29.1,11,€2.77m,€94.10m
2025,Red Bull Bragantino,36,25.3,8,€2.52m,€90.70m
2025,São Paulo Futebol Clube,34,28.1,11,€2.64m,€89.85m
2025,Grêmio Foot-Ball Porto Alegrense,38,27.9,12,€2.28m,€86.45m
2025,Sport Club Internacional,29,27.2,9,€2.97m,€86.00m
2025,Santos FC,33,26.7,9,€2.51m,€82.80m
2025,Fortaleza Esporte Clube,37,29.4,10,€1.28m,€47.18m
2025,Sport Club do Recife,32,29.0,6,€1.23m,€39.50m
2025,Ceará Sporting Club,32,29.4,3,€1.03m,€32.85m
2025,Esporte Clube Vitória,35,27.9,6,€919k,€32.15m
2025,Esporte Clube Juventude,36,28.2,5,€644k,€23.20m
2025,Mirassol Futebol Clube (SP),33,29.4,1,€683k,€22.53m
