Ano,Ranking,Jogador,Clube,Jogos_Disputados,Jogos_Sem_Sofrer_Gol,Porcentagem
2010,1,Fábio,Cruzeiro Esporte Clube,36,16,44.4 %
2010,2,Victor,Grêmio Foot-Ball Porto Alegrense,35,13,37.1 %
2010,3,Renan Soares,Sport Club Internacional,24,12,50.0 %
2010,4,Rafael Cabral,Santos FC,32,12,37.5 %
2010,5,Jefferson,Botafogo de Futebol e Regatas,36,12,33.3 %
2010,6,Júlio César,Sport Club Corinthians Paulista,31,11,35.5 %
2010,7,Neto,Club Athletico Paranaense,34,11,32.4 %
2010,8,Fernando Prass,Clube de Regatas Vasco da Gama,38,11,28.9 %
2010,9,Rogério Ceni,São Paulo Futebol Clube,38,10,26.3 %
2010,10,Diego,Ceará Sporting Club,17,9,52.9 %
2010,11,Marcelo Lomba,CR Flamengo,30,8,26.7 %
2010,12,Douglas,Guarani Futebol Clube (SP),24,7,29.2 %
2010,13,Julián Viáfara,Esporte Clube Vitória,25,7,28.0 %
2010,14,Márcio,Atlético Clube Goianiense,35,7,20.0 %
2010,15,Marcos,Sociedade Esportiva Palmeiras,13,6,46.2 %
2010,16,Ricardo Berna,Fluminense Football Club,9,5,55.6 %
2010,17,Fernando Henrique,Fluminense Football Club,17,5,29.4 %
2010,18,Michel Alves,Ceará Sporting Club,21,5,23.8 %
2010,19,Deola,Sociedade Esportiva Palmeiras,22,5,22.7 %
2010,20,Giovanni,Grêmio Barueri Futebol Ltda.,25,5,20.0 %
2010,21,Renan Ribeiro,Clube Atlético Mineiro,14,4,28.6 %
2010,22,Zé Carlos,Avaí FC,16,4,25.0 %
2010,23,Renan,Avaí FC,24,4,16.7 %
2010,24,Harlei,Goiás EC,26,4,15.4 %
2010,25,Márcio Aguiar,Grêmio Barueri Futebol Ltda.,8,3,37.5 %
2011,1,Fernando Prass,Clube de Regatas Vasco da Gama,38,16,42.1 %
2011,2,Júlio César,Sport Club Corinthians Paulista,33,13,39.4 %
2011,3,Felipe,CR Flamengo,35,12,34.3 %
2011,4,Rogério Ceni,São Paulo Futebol Clube,36,11,30.6 %
2011,5,Vanderlei,Coritiba Foot Ball Club,20,10,50.0 %
2011,6,Muriel,Sport Club Internacional,34,10,29.4 %
2011,7,Wilson,Figueirense Futebol Clube,36,10,27.8 %
2011,8,Fábio,Cruzeiro Esporte Clube,34,9,26.5 %
2011,9,Márcio,Atlético Clube Goianiense,38,9,23.7 %
2011,10,Renan Ribeiro,Clube Atlético Mineiro,28,8,28.6 %
2011,11,Jefferson,Botafogo de Futebol e Regatas,30,8,26.7 %
2011,12,Marcelo Lomba,Esporte Clube Bahia,33,8,24.2 %
2011,13,Marcos,Sociedade Esportiva Palmeiras,19,7,36.8 %
2011,14,Renan Rocha,Club Athletico Paranaense,32,7,21.9 %
2011,15,Rafael Cabral,Santos FC,32,7,21.9 %
2011,16,Victor,Grêmio Foot-Ball Porto Alegrense,32,7,21.9 %
2011,17,Diego Cavalieri,Fluminense Football Club,34,7,20.6 %
2011,18,Felipe Garcia,Avaí FC,27,6,22.2 %
2011,19,Deola,Sociedade Esportiva Palmeiras,19,5,26.3 %
2011,20,Neneca,América Futebol Clube (MG),27,5,18.5 %
2011,21,Édson Bastos,Coritiba Foot Ball Club,18,4,22.2 %
2011,22,Fernando Henrique,Ceará Sporting Club,23,4,17.4 %
2011,23,Marcelo Grohe,Grêmio Foot-Ball Porto Alegrense,6,3,50.0 %
2011,24,Diego,Ceará Sporting Club,15,3,20.0 %
2011,25,Roberto,Atlético Clube Goianiense,2,2,100.0 %
2012,1,Victor,Grêmio Foot-Ball Porto Alegrense,35,14,40.0 %
2012,2,Diego Cavalieri,Fluminense Football Club,35,13,37.1 %
2012,3,Marcelo Lomba,Esporte Clube Bahia,36,13,36.1 %
2012,4,Édson Bastos,Associação Atlética Ponte Preta,30,12,40.0 %
2012,5,Marcelo Grohe,Grêmio Foot-Ball Porto Alegrense,32,12,37.5 %
2012,6,Dida,Portuguesa,32,12,37.5 %
2012,7,Fábio,Cruzeiro Esporte Clube,37,12,32.4 %
2012,8,Muriel,Sport Club Internacional,38,12,31.6 %
2012,9,Cássio,Sport Club Corinthians Paulista,32,11,34.4 %
2012,10,Fernando Prass,Clube de Regatas Vasco da Gama,37,11,29.7 %
2012,11,Jefferson,Botafogo de Futebol e Regatas,30,10,33.3 %
2012,12,Vanderlei,Coritiba Foot Ball Club,36,10,27.8 %
2012,13,Rogério Ceni,São Paulo Futebol Clube,24,9,37.5 %
2012,14,Gideão,Clube Náutico Capibaribe,17,8,47.1 %
2012,15,Felipe,CR Flamengo,20,8,40.0 %
2012,16,Felipe Garcia,Clube Náutico Capibaribe,21,8,38.1 %
2012,17,Rafael Cabral,Santos FC,25,8,32.0 %
2012,18,Bruno Cardoso,Sociedade Esportiva Palmeiras,34,6,17.6 %
2012,19,Saulo,Sport Club do Recife,12,5,41.7 %
2012,20,Denis,São Paulo Futebol Clube,14,5,35.7 %
2012,21,Giovanni,Clube Atlético Mineiro,9,4,44.4 %
2012,22,Aranha,Santos FC,13,4,30.8 %
2012,23,Paulo Victor,CR Flamengo,19,4,21.1 %
2012,24,Wilson,Figueirense Futebol Clube,28,4,14.3 %
2012,25,Magrão,Sport Club do Recife,26,3,11.5 %
2013,1,Cássio,Sport Club Corinthians Paulista,29,17,58.6 %
2013,2,Dida,Grêmio Foot-Ball Porto Alegrense,37,16,43.2 %
2013,3,Fábio,Cruzeiro Esporte Clube,36,15,41.7 %
2013,4,Victor,Clube Atlético Mineiro,29,13,44.8 %
2013,5,Marcelo Lomba,Esporte Clube Bahia,37,13,35.1 %
2013,6,Rogério Ceni,São Paulo Futebol Clube,35,12,34.3 %
2013,7,Aranha,Santos FC,32,11,34.4 %
2013,8,Renan Soares,Goiás EC,36,11,30.6 %
2013,9,Lauro,Portuguesa,32,10,31.3 %
2013,10,Muriel,Sport Club Internacional,32,10,31.3 %
2013,11,Vanderlei,Coritiba Foot Ball Club,36,10,27.8 %
2013,12,Weverton,Club Athletico Paranaense,38,10,26.3 %
2013,13,Felipe,CR Flamengo,25,8,32.0 %
2013,14,Jefferson,Botafogo de Futebol e Regatas,26,7,26.9 %
2013,15,Wilson,Esporte Clube Vitória,38,7,18.4 %
2013,16,Roberto Volpato,Associação Atlética Ponte Preta,30,6,20.0 %
2013,17,Walter,Sport Club Corinthians Paulista,8,5,62.5 %
2013,18,Gideão,Clube Náutico Capibaribe,11,5,45.5 %
2013,19,Diogo Silva,Clube de Regatas Vasco da Gama,22,5,22.7 %
2013,20,Diego Cavalieri,Fluminense Football Club,29,5,17.2 %
2013,21,Renan,Botafogo de Futebol e Regatas,11,4,36.4 %
2013,22,Ricardo Berna,Fluminense Football Club,30,4,13.3 %
2013,23,Giovanni,Clube Atlético Mineiro,10,3,30.0 %
2013,24,Paulo Victor,CR Flamengo,13,3,23.1 %
2013,25,Galatto,Criciúma EC,17,3,17.6 %
2014,1,Marcelo Grohe,Grêmio Foot-Ball Porto Alegrense,35,19,54.3 %
2014,2,Cássio,Sport Club Corinthians Paulista,35,15,42.9 %
2014,3,Renan Soares,Goiás EC,35,14,40.0 %
2014,4,Magrão,Sport Club do Recife,38,14,36.8 %
2014,5,Dida,Sport Club Internacional,27,13,48.1 %
2014,6,Rogério Ceni,São Paulo Futebol Clube,35,13,37.1 %
2014,7,Danilo,Associação Chapecoense de Futebol,37,13,35.1 %
2014,8,Vanderlei,Coritiba Foot Ball Club,38,13,34.2 %
2014,9,Diego Cavalieri,Fluminense Football Club,32,12,37.5 %
2014,10,Aranha,Santos FC,33,12,36.4 %
2014,11,Victor,Clube Atlético Mineiro,32,11,34.4 %
2014,12,Weverton,Club Athletico Paranaense,35,11,31.4 %
2014,13,Fábio,Cruzeiro Esporte Clube,36,11,30.6 %
2014,14,Marcelo Lomba,Esporte Clube Bahia,37,11,29.7 %
2014,15,Tiago Volpi,Figueirense Futebol Clube,37,11,29.7 %
2014,16,Paulo Victor,CR Flamengo,29,10,34.5 %
2014,17,Luiz,Criciúma EC,15,7,46.7 %
2014,18,Fábio,Sociedade Esportiva Palmeiras,18,6,33.3 %
2014,19,Jefferson,Botafogo de Futebol e Regatas,27,6,22.2 %
2014,20,Wilson,Esporte Clube Vitória,24,5,20.8 %
2014,21,Vladimir,Santos FC,5,3,60.0 %
2014,22,Helton Leite,Botafogo de Futebol e Regatas,3,2,66.7 %
2014,23,Tiago Machowski,Grêmio Foot-Ball Porto Alegrense,3,2,66.7 %
2014,24,Édson,Goiás EC,3,2,66.7 %
2014,25,Galatto,Criciúma EC,3,2,66.7 %
2015,1,Alisson,Sport Club Internacional,26,15,57.7 %
2015,2,Cássio,Sport Club Corinthians Paulista,35,15,42.9 %
2015,3,Danilo Fernandes,Sport Club do Recife,36,15,41.7 %
2015,4,Weverton,Club Athletico Paranaense,36,14,38.9 %
2015,5,Marcelo Grohe,Grêmio Foot-Ball Porto Alegrense,24,13,54.2 %
2015,6,Wilson,Coritiba Foot Ball Club,27,13,48.1 %
2015,7,Danilo,Associação Chapecoense de Futebol,33,12,36.4 %
2015,8,Fábio,Cruzeiro Esporte Clube,36,12,33.3 %
2015,9,Marcelo Lomba,Associação Atlética Ponte Preta,37,12,32.4 %
2015,10,Vanderlei,Santos FC,28,11,39.3 %
2015,11,Renan Soares,Goiás EC,35,11,31.4 %
2015,12,Diego Cavalieri,Fluminense Football Club,35,11,31.4 %
2015,13,Victor,Clube Atlético Mineiro,38,11,28.9 %
2015,14,Rogério Ceni,São Paulo Futebol Clube,23,10,43.5 %
2015,15,Agenor,Joinville Esporte Clube (SC),32,10,31.3 %
2015,16,Alex Muralha,Figueirense Futebol Clube,35,9,25.7 %
2015,17,Martín Silva,Clube de Regatas Vasco da Gama,21,8,38.1 %
2015,18,Fernando Prass,Sociedade Esportiva Palmeiras,36,8,22.2 %
2015,19,Paulo Victor,CR Flamengo,25,6,24.0 %
2015,20,Muriel,Sport Club Internacional,13,5,38.5 %
2015,21,Vagner,Avaí FC,33,5,15.2 %
2015,22,César,CR Flamengo,13,4,30.8 %
2015,23,Walter,Sport Club Corinthians Paulista,4,3,75.0 %
2015,24,Nivaldo,Associação Chapecoense de Futebol,5,3,60.0 %
2015,25,Renan Ribeiro,São Paulo Futebol Clube,9,3,33.3 %
2016,1,Marcelo Grohe,Grêmio Foot-Ball Porto Alegrense,28,15,53.6 %
2016,2,Weverton,Club Athletico Paranaense,30,14,46.7 %
2016,3,Sidão,Botafogo de Futebol e Regatas,32,14,43.8 %
2016,4,Vanderlei,Santos FC,37,14,37.8 %
2016,5,Wilson,Coritiba Foot Ball Club,37,14,37.8 %
2016,6,Alex Muralha,CR Flamengo,33,13,39.4 %
2016,7,Denis,São Paulo Futebol Clube,37,12,32.4 %
2016,8,Diego Cavalieri,Fluminense Football Club,23,11,47.8 %
2016,9,Walter,Sport Club Corinthians Paulista,19,10,52.6 %
2016,10,Danilo,Associação Chapecoense de Futebol,31,10,32.3 %
2016,11,Magrão,Sport Club do Recife,34,10,29.4 %
2016,12,Jailson,Sociedade Esportiva Palmeiras,19,9,47.4 %
2016,13,Roberto Fernández,Figueirense Futebol Clube,28,9,32.1 %
2016,14,Victor,Clube Atlético Mineiro,32,9,28.1 %
2016,15,Rafael,Cruzeiro Esporte Clube,17,8,47.1 %
2016,16,Danilo Fernandes,Sport Club Internacional,27,8,29.6 %
2016,17,Fernando Prass,Sociedade Esportiva Palmeiras,16,7,43.8 %
2016,18,Aranha,Associação Atlética Ponte Preta,19,7,36.8 %
2016,19,Tiago Cardoso,Santa Cruz FC (PE),34,6,17.6 %
2016,20,Cássio,Sport Club Corinthians Paulista,21,5,23.8 %
2016,21,Fernando Miguel,Esporte Clube Vitória,31,5,16.1 %
2016,22,João Ricardo,América Futebol Clube (MG),35,5,14.3 %
2016,23,Júlio César,Fluminense Football Club,17,4,23.5 %
2016,24,Paulo Victor,CR Flamengo,5,3,60.0 %
2016,25,Bruno Grassi,Grêmio Foot-Ball Porto Alegrense,8,3,37.5 %
2017,1,Vanderlei,Santos FC,37,17,45.9 %
2017,2,Cássio,Sport Club Corinthians Paulista,35,16,45.7 %
2017,3,Marcelo Grohe,Grêmio Foot-Ball Porto Alegrense,23,13,56.5 %
2017,4,Aranha,Associação Atlética Ponte Preta,37,12,32.4 %
2017,5,Fábio,Cruzeiro Esporte Clube,32,11,34.4 %
2017,6,Jandrei,Associação Chapecoense de Futebol,38,11,28.9 %
2017,7,Douglas Friedrich,Avaí FC,28,10,35.7 %
2017,8,Roberto Fernández,Botafogo de Futebol e Regatas,31,10,32.3 %
2017,9,Martín Silva,Clube de Regatas Vasco da Gama,35,10,28.6 %
2017,10,Jean,Esporte Clube Bahia,38,10,26.3 %
2017,11,Wilson,Coritiba Foot Ball Club,38,10,26.3 %
2017,12,Weverton,Club Athletico Paranaense,34,9,26.5 %
2017,13,Magrão,Sport Club do Recife,35,9,25.7 %
2017,14,Victor,Clube Atlético Mineiro,37,9,24.3 %
2017,15,Fernando Prass,Sociedade Esportiva Palmeiras,32,8,25.0 %
2017,16,Fernando Miguel,Esporte Clube Vitória,29,7,24.1 %
2017,17,Diego Alves,CR Flamengo,19,6,31.6 %
2017,18,Renan Ribeiro,São Paulo Futebol Clube,20,5,25.0 %
2017,19,Thiago Silva,CR Flamengo,11,4,36.4 %
2017,20,Sidão,São Paulo Futebol Clube,18,4,22.2 %
2017,21,Jailson,Sociedade Esportiva Palmeiras,5,3,60.0 %
2017,22,Alex Muralha,CR Flamengo,7,3,42.9 %
2017,23,Júlio César,Fluminense Football Club,22,3,13.6 %
2017,24,Caíque França,Sport Club Corinthians Paulista,3,2,66.7 %
2017,25,Santos,Club Athletico Paranaense,4,2,50.0 %
2018,1,Santos,Club Athletico Paranaense,32,15,46.9 %
2018,2,Vanderlei,Santos FC,37,14,37.8 %
2018,3,Júlio César,Fluminense Football Club,35,13,37.1 %
2018,4,Everson,Ceará Sporting Club,37,13,35.1 %
2018,5,Marcelo Grohe,Grêmio Foot-Ball Porto Alegrense,19,12,63.2 %
2018,6,Weverton,Sociedade Esportiva Palmeiras,23,12,52.2 %
2018,7,Sidão,São Paulo Futebol Clube,28,12,42.9 %
2018,8,Diego Alves,CR Flamengo,23,11,47.8 %
2018,9,Douglas Friedrich,Esporte Clube Bahia,26,11,42.3 %
2018,10,Victor,Clube Atlético Mineiro,38,11,28.9 %
2018,11,Marcelo Lomba,Sport Club Internacional,24,10,41.7 %
2018,12,Jandrei,Associação Chapecoense de Futebol,38,10,26.3 %
2018,13,Paulo Victor,Grêmio Foot-Ball Porto Alegrense,20,9,45.0 %
2018,14,Cássio,Sport Club Corinthians Paulista,27,9,33.3 %
2018,15,Fábio,Cruzeiro Esporte Clube,30,9,30.0 %
2018,16,Danilo Fernandes,Sport Club Internacional,14,8,57.1 %
2018,17,César,CR Flamengo,14,8,57.1 %
2018,18,João Ricardo,América Futebol Clube (MG),28,8,28.6 %
2018,19,Ronaldo,Esporte Clube Vitória,20,7,35.0 %
2018,20,Mailson,Sport Club do Recife,13,6,46.2 %
2018,21,Anderson,Esporte Clube Bahia,14,6,42.9 %
2018,22,Jailson,Sociedade Esportiva Palmeiras,13,5,38.5 %
2018,23,Saulo,Botafogo de Futebol e Regatas,17,5,29.4 %
2018,24,Rafael,Cruzeiro Esporte Clube,8,4,50.0 %
2018,25,Jean,São Paulo Futebol Clube,10,4,40.0 %
2019,1,Cássio,Sport Club Corinthians Paulista,32,15,46.9 %
2019,2,Tiago Volpi,São Paulo Futebol Clube,37,15,40.5 %
2019,3,Everson,Santos FC,32,14,43.8 %
2019,4,Douglas Friedrich,Esporte Clube Bahia,37,14,37.8 %
2019,5,Weverton,Sociedade Esportiva Palmeiras,31,13,41.9 %
2019,6,Diego Alves,CR Flamengo,32,13,40.6 %
2019,7,Paulo Victor,Grêmio Foot-Ball Porto Alegrense,28,12,42.9 %
2019,8,Santos,Club Athletico Paranaense,29,12,41.4 %
2019,9,Fábio,Cruzeiro Esporte Clube,36,12,33.3 %
2019,10,Fernando Miguel,Clube de Regatas Vasco da Gama,30,11,36.7 %
2019,11,Marcelo Lomba,Sport Club Internacional,34,11,32.4 %
2019,12,Tadeu,Goiás EC,37,11,29.7 %
2019,13,Roberto Fernández,Botafogo de Futebol e Regatas,30,10,33.3 %
2019,14,Jordi,Centro Sportivo Alagoano (AL),29,9,31.0 %
2019,15,Diogo Silva,Ceará Sporting Club,37,9,24.3 %
2019,16,Vladimir,Avaí FC,34,8,23.5 %
2019,17,Muriel,Fluminense Football Club,21,7,33.3 %
2019,18,Felipe Alves,Fortaleza Esporte Clube,32,7,21.9 %
2019,19,Cleiton,Clube Atlético Mineiro,25,6,24.0 %
2019,20,Tiepo,Associação Chapecoense de Futebol,25,5,20.0 %
2019,21,Marcos Felipe,Fluminense Football Club,6,3,50.0 %
2019,22,Vanderlei,Santos FC,6,3,50.0 %
2019,23,João Ricardo,Associação Chapecoense de Futebol,13,3,23.1 %
2019,24,Fernando Prass,Sociedade Esportiva Palmeiras,3,2,66.7 %
2019,25,Léo Vieira,Club Athletico Paranaense,6,2,33.3 %
2020,1,Marcelo Lomba,Sport Club Internacional,37,15,40.5 %
2020,2,Santos,Club Athletico Paranaense,33,12,36.4 %
2020,3,Cássio,Sport Club Corinthians Paulista,36,12,33.3 %
2020,4,Felipe Alves,Fortaleza Esporte Clube,37,12,32.4 %
2020,5,Weverton,Sociedade Esportiva Palmeiras,30,11,36.7 %
2020,6,Fernando Miguel,Clube de Regatas Vasco da Gama,36,11,30.6 %
2020,7,Luan Polli,Sport Club do Recife,31,10,32.3 %
2020,8,Cleiton,Red Bull Bragantino,32,10,31.3 %
2020,9,Tiago Volpi,São Paulo Futebol Clube,38,10,26.3 %
2020,10,Everson,Santos FC,28,9,32.1 %
2020,11,Douglas Friedrich,Esporte Clube Bahia,30,9,30.0 %
2020,12,Jean,Atlético Clube Goianiense,36,9,25.0 %
2020,13,Wilson,Coritiba Foot Ball Club,34,8,23.5 %
2020,14,Marcos Felipe,Fluminense Football Club,18,7,38.9 %
2020,15,Tadeu,Goiás EC,32,7,21.9 %
2020,16,Fernando Prass,Ceará Sporting Club,22,6,27.3 %
2020,17,Hugo Souza,CR Flamengo,23,6,26.1 %
2020,18,João Paulo,Santos FC,26,6,23.1 %
2020,19,Vanderlei,Grêmio Foot-Ball Porto Alegrense,27,6,22.2 %
2020,20,Paulo Victor,Grêmio Foot-Ball Porto Alegrense,10,5,50.0 %
2020,21,Rafael,Clube Atlético Mineiro,10,5,50.0 %
2020,22,Richard,Ceará Sporting Club,16,5,31.3 %
2020,23,Muriel,Fluminense Football Club,20,4,20.0 %
2020,24,Walter,Sport Club Corinthians Paulista,3,3,100.0 %
2020,25,César,CR Flamengo,5,3,60.0 %
2021,1,Fernando Miguel,Atlético Clube Goianiense,37,17,45.9 %
2021,2,Everson,Clube Atlético Mineiro,37,16,43.2 %
2021,3,Walter,Cuiabá Esporte Clube (MT),34,15,44.1 %
2021,4,João Paulo,Santos FC,33,14,42.4 %
2021,5,Mailson,Sport Club do Recife,37,14,37.8 %
2021,6,Tiago Volpi,São Paulo Futebol Clube,38,14,36.8 %
2021,7,Matheus Cavichioli,América Futebol Clube (MG),35,12,34.3 %
2021,8,Marcos Felipe,Fluminense Football Club,36,12,33.3 %
2021,9,Cleiton,Red Bull Bragantino,34,11,32.4 %
2021,10,Cássio,Sport Club Corinthians Paulista,37,11,29.7 %
2021,11,Daniel,Sport Club Internacional,23,10,43.5 %
2021,12,Diego Alves,CR Flamengo,26,10,38.5 %
2021,13,Richard,Ceará Sporting Club,22,9,40.9 %
2021,14,Danilo Fernandes,Esporte Clube Bahia,16,8,50.0 %
2021,15,Felipe Alves,Fortaleza Esporte Clube,20,8,40.0 %
2021,16,Gabriel Grando,Grêmio Foot-Ball Porto Alegrense,24,8,33.3 %
2021,17,Santos,Club Athletico Paranaense,29,8,27.6 %
2021,18,João Ricardo,Ceará Sporting Club,13,7,53.8 %
2021,19,Marcelo Boeck,Fortaleza Esporte Clube,19,7,36.8 %
2021,20,Weverton,Sociedade Esportiva Palmeiras,21,7,33.3 %
2021,21,Douglas Friedrich,Esporte Clube Juventude,17,6,35.3 %
2021,22,Marcelo Carné,Esporte Clube Juventude,21,6,28.6 %
2021,23,Jailson,Sociedade Esportiva Palmeiras,14,5,35.7 %
2021,24,Hugo Souza,CR Flamengo,8,3,37.5 %
2021,25,Brenno,Grêmio Foot-Ball Porto Alegrense,14,3,21.4 %
2022,1,Weverton,Sociedade Esportiva Palmeiras,34,16,47.1 %
2022,2,Everson,Clube Atlético Mineiro,37,15,40.5 %
2022,3,Cássio,Sport Club Corinthians Paulista,34,14,41.2 %
2022,4,Fábio,Fluminense Football Club,38,14,36.8 %
2022,5,Fernando Miguel,Fortaleza Esporte Clube,20,12,60.0 %
2022,6,Bento,Club Athletico Paranaense,33,11,33.3 %
2022,7,Daniel,Sport Club Internacional,23,10,43.5 %
2022,8,João Paulo,Santos FC,37,10,27.0 %
2022,9,Matheus Cavichioli,América Futebol Clube (MG),25,9,36.0 %
2022,10,Walter,Cuiabá Esporte Clube (MT),28,9,32.1 %
2022,11,Roberto Fernández,Botafogo de Futebol e Regatas,32,9,28.1 %
2022,12,Keiller,Sport Club Internacional,15,8,53.3 %
2022,13,Santos,CR Flamengo,19,8,42.1 %
2022,14,Tadeu,Goiás EC,38,8,21.1 %
2022,15,João Ricardo,Ceará Sporting Club,35,7,20.0 %
2022,16,Cleiton,Red Bull Bragantino,37,7,18.9 %
2022,17,Felipe Alves,Esporte Clube Juventude,18,6,33.3 %
2022,18,Alex Muralha,Coritiba Foot Ball Club,19,5,26.3 %
2022,19,Gabriel,Coritiba Foot Ball Club,13,4,30.8 %
2022,20,Jandrei,São Paulo Futebol Clube,19,4,21.1 %
2022,21,Marcelo Lomba,Sociedade Esportiva Palmeiras,3,3,100.0 %
2022,22,Lucas Perri,Botafogo de Futebol e Regatas,4,3,75.0 %
2022,23,Douglas Friedrich,Avaí FC,11,3,27.3 %
2022,24,Marcelo Boeck,Fortaleza Esporte Clube,13,3,23.1 %
2022,25,Vladimir,Avaí FC,23,3,13.0 %
2023,1,Cleiton,Red Bull Bragantino,33,16,48.5 %
2023,2,Lucas Perri,Botafogo de Futebol e Regatas,38,16,42.1 %
2023,3,Weverton,Sociedade Esportiva Palmeiras,35,15,42.9 %
2023,4,Rafael Cabral,Cruzeiro Esporte Clube,37,15,40.5 %
2023,5,Everson,Clube Atlético Mineiro,36,14,38.9 %
2023,6,Rafael,São Paulo Futebol Clube,33,13,39.4 %
2023,7,Walter,Cuiabá Esporte Clube (MT),35,12,34.3 %
2023,8,Fábio,Fluminense Football Club,35,12,34.3 %
2023,9,Tadeu,Goiás EC,35,10,28.6 %
2023,10,Bento,Club Athletico Paranaense,33,9,27.3 %
2023,11,João Paulo,Santos FC,36,9,25.0 %
2023,12,Cássio,Sport Club Corinthians Paulista,37,9,24.3 %
2023,13,Marcos Felipe,Esporte Clube Bahia,37,9,24.3 %
2023,14,Léo Jardim,Clube de Regatas Vasco da Gama,38,9,23.7 %
2023,15,Agustín Rossi,CR Flamengo,15,8,53.3 %
2023,16,João Ricardo,Fortaleza Esporte Clube,32,8,25.0 %
2023,17,Matheus Cunha,CR Flamengo,19,6,31.6 %
2023,18,Gabriel,Coritiba Foot Ball Club,31,6,19.4 %
2023,19,John Victor,Sport Club Internacional,9,5,55.6 %
2023,20,Sergio Rochet,Sport Club Internacional,19,5,26.3 %
2023,21,Gabriel Grando,Grêmio Foot-Ball Porto Alegrense,31,5,16.1 %
2023,22,Carlos Miguel,Sport Club Corinthians Paulista,2,2,100.0 %
2023,23,Caíque,Grêmio Foot-Ball Porto Alegrense,4,2,50.0 %
2023,24,Jandrei,São Paulo Futebol Clube,5,2,40.0 %
2023,25,Fernando Miguel,Fortaleza Esporte Clube,6,2,33.3 %
2024,1,John Victor,Botafogo de Futebol e Regatas,34,16,47.1 %
2024,2,Weverton,Sociedade Esportiva Palmeiras,37,16,43.2 %
2024,3,Fábio,Fluminense Football Club,37,13,35.1 %
2024,4,João Ricardo,Fortaleza Esporte Clube,38,13,34.2 %
2024,5,Marcos Felipe,Esporte Clube Bahia,34,9,26.5 %
2024,6,Walter,Cuiabá Esporte Clube (MT),36,9,25.0 %
2024,7,Rafael,São Paulo Futebol Clube,25,8,32.0 %
2024,8,Everson,Clube Atlético Mineiro,25,8,32.0 %
2024,9,Sergio Rochet,Sport Club Internacional,28,8,28.6 %
2024,10,Agustín Marchesín,Grêmio Foot-Ball Porto Alegrense,28,8,28.6 %
2024,11,Agustín Rossi,CR Flamengo,35,8,22.9 %
2024,12,Lucas Arcanjo,Esporte Clube Vitória,37,8,21.6 %
2024,13,Léo Jardim,Clube de Regatas Vasco da Gama,38,8,21.1 %
2024,14,Hugo Souza,Sport Club Corinthians Paulista,22,7,31.8 %
2024,15,Cássio,Sport Club Corinthians Paulista,24,7,29.2 %
2024,16,Cleiton,Red Bull Bragantino,31,7,22.6 %
2024,17,Gabriel,Esporte Clube Juventude,34,7,20.6 %
2024,18,Anderson,Cruzeiro Esporte Clube,17,6,35.3 %
2024,19,Mycael,Club Athletico Paranaense,19,6,31.6 %
2024,20,Ronaldo,Atlético Clube Goianiense,32,6,18.8 %
2024,21,Gustavo,Criciúma EC,34,6,17.6 %
2024,22,Bento,Club Athletico Paranaense,7,4,57.1 %
2024,23,Jandrei,São Paulo Futebol Clube,13,4,30.8 %
2024,24,Fabrício,Sport Club Internacional,8,3,37.5 %
2024,25,Matheus Cunha,CR Flamengo,3,2,66.7 %
2025,1,Agustín Rossi,CR Flamengo,35,17,48.6 %
2025,2,Cássio,Cruzeiro Esporte Clube,33,16,48.5 %
2025,3,Fábio,Fluminense Football Club,35,14,40.0 %
2025,4,Everson,Clube Atlético Mineiro,32,11,34.4 %
2025,5,Rafael,São Paulo Futebol Clube,33,11,33.3 %
2025,6,John Victor,Botafogo de Futebol e Regatas,17,9,52.9 %
2025,7,Hugo Souza,Sport Club Corinthians Paulista,24,9,37.5 %
2025,8,Ronaldo,Esporte Clube Bahia,25,9,36.0 %
2025,9,Weverton,Sociedade Esportiva Palmeiras,26,9,34.6 %
2025,10,Walter,Mirassol Futebol Clube (SP),27,9,33.3 %
2025,11,Bruno,Ceará Sporting Club,27,9,33.3 %
2025,12,Lucas Arcanjo,Esporte Clube Vitória,29,8,27.6 %
2025,13,Cleiton,Red Bull Bragantino,31,8,25.8 %
2025,14,Léo Jardim,Clube de Regatas Vasco da Gama,34,8,23.5 %
2025,15,João Ricardo,Fortaleza Esporte Clube,14,7,50.0 %
2025,16,Léo Linck,Botafogo de Futebol e Regatas,16,7,43.8 %
2025,17,Gabriel Brazão,Santos FC,34,7,20.6 %
2025,18,Carlos Miguel,Sociedade Esportiva Palmeiras,8,5,62.5 %
2025,19,Tiago Volpi,Grêmio Foot-Ball Porto Alegrense,30,5,16.7 %
2025,20,Marcos Felipe,Esporte Clube Bahia,11,4,36.4 %
2025,21,Jandrei,São Paulo Futebol Clube,16,4,25.0 %
2025,22,Thiago Couto,Sport Club do Recife,6,3,50.0 %
2025,23,Ivan,Sport Club Internacional,7,3,42.9 %
2025,24,Fernando Miguel,Ceará Sporting Club,8,3,37.5 %
2025,25,Sergio Rochet,Sport Club Internacional,11,3,27.3 %
