Ano,Data_Referencia,Clube,Valor_Mercado_Data,Valor_Mercado_Atual
2010,2010-12-01,Sociedade Esportiva Palmeiras,€40.90m,€212.15m
2010,2010-12-01,CR Flamengo,€33.25m,€195.90m
2010,2010-12-01,Botafogo de Futebol e Regatas,€25.55m,€138.35m
2010,2010-12-01,Cruzeiro Esporte Clube,€45.60m,€125.65m
2010,2010-12-01,Sport Club Corinthians Paulista,€41.05m,€110.45m
2010,2010-12-01,Clube de Regatas Vasco da Gama,€25.65m,€108.15m
2010,2010-12-01,Esporte Clube Bahia,-,€103.50m
2010,2010-12-01,Clube Atlético Mineiro,€30.85m,€97.40m
2010,2010-12-01,Fluminense Football Club,€42.00m,€94.10m
2010,2010-12-01,Red Bull Bragantino,-,€90.70m
2010,2010-12-01,São Paulo Futebol Clube,€50.20m,€89.85m
2010,2010-12-01,Grêmio Foot-Ball Porto Alegrense,€38.65m,€86.45m
2010,2010-12-01,Sport Club Internacional,€43.50m,€86.00m
2010,2010-12-01,Santos FC,€52.05m,€82.80m
2010,2010-12-01,Fortaleza Esporte Clube,€4.05m,€47.18m
2010,2010-12-01,Sport Club do Recife,-,€39.50m
2010,2010-12-01,Ceará Sporting Club,€12.90m,€32.85m
2010,2010-12-01,Esporte Clube Vitória,€16.40m,€32.15m
2010,2010-12-01,Esporte Clube Juventude,€2.90m,€23.20m
2010,2010-12-01,Mirassol Futebol Clube (SP),€1.68m,€22.53m
2011,2011-12-01,Sociedade Esportiva Palmeiras,€33.20m,€212.15m
2011,2011-12-01,CR Flamengo,€44.05m,€195.90m
2011,2011-12-01,Botafogo de Futebol e Regatas,€30.50m,€138.35m
2011,2011-12-01,Cruzeiro Esporte Clube,€34.10m,€125.65m
2011,2011-12-01,Sport Club Corinthians Paulista,€39.65m,€110.45m
2011,2011-12-01,Clube de Regatas Vasco da Gama,€28.45m,€108.15m
2011,2011-12-01,Esporte Clube Bahia,€11.80m,€103.50m
2011,2011-12-01,Clube Atlético Mineiro,€29.55m,€97.40m
2011,2011-12-01,Fluminense Football Club,€40.45m,€94.10m
2011,2011-12-01,Red Bull Bragantino,-,€90.70m
2011,2011-12-01,São Paulo Futebol Clube,€64.45m,€89.85m
2011,2011-12-01,Grêmio Foot-Ball Porto Alegrense,€40.40m,€86.45m
2011,2011-12-01,Sport Club Internacional,€46.10m,€86.00m
2011,2011-12-01,Santos FC,€93.85m,€82.80m
2011,2011-12-01,Fortaleza Esporte Clube,€950k,€47.18m
2011,2011-12-01,Sport Club do Recife,-,€39.50m
2011,2011-12-01,Ceará Sporting Club,€13.00m,€32.85m
2011,2011-12-01,Esporte Clube Vitória,-,€32.15m
2011,2011-12-01,Esporte Clube Juventude,€150k,€23.20m
2011,2011-12-01,Mirassol Futebol Clube (SP),-,€22.53m
2012,2012-12-01,Sociedade Esportiva Palmeiras,€33.70m,€212.15m
2012,2012-12-01,CR Flamengo,€33.85m,€195.90m
2012,2012-12-01,Botafogo de Futebol e Regatas,€27.25m,€138.35m
2012,2012-12-01,Cruzeiro Esporte Clube,€33.70m,€125.65m
2012,2012-12-01,Sport Club Corinthians Paulista,€42.05m,€110.45m
2012,2012-12-01,Clube de Regatas Vasco da Gama,€29.65m,€108.15m
2012,2012-12-01,Esporte Clube Bahia,€13.90m,€103.50m
2012,2012-12-01,Clube Atlético Mineiro,€39.75m,€97.40m
2012,2012-12-01,Fluminense Football Club,€44.50m,€94.10m
2012,2012-12-01,Red Bull Bragantino,-,€90.70m
2012,2012-12-01,São Paulo Futebol Clube,€111.15m,€89.85m
2012,2012-12-01,Grêmio Foot-Ball Porto Alegrense,€28.30m,€86.45m
2012,2012-12-01,Sport Club Internacional,€58.50m,€86.00m
2012,2012-12-01,Santos FC,€81.55m,€82.80m
2012,2012-12-01,Fortaleza Esporte Clube,€1.10m,€47.18m
2012,2012-12-01,Sport Club do Recife,€11.10m,€39.50m
2012,2012-12-01,Ceará Sporting Club,-,€32.85m
2012,2012-12-01,Esporte Clube Vitória,-,€32.15m
2012,2012-12-01,Esporte Clube Juventude,-,€23.20m
2012,2012-12-01,Mirassol Futebol Clube (SP),€50k,€22.53m
2013,2013-12-01,Sociedade Esportiva Palmeiras,€24.05m,€212.15m
2013,2013-12-01,CR Flamengo,€28.30m,€195.90m
2013,2013-12-01,Botafogo de Futebol e Regatas,€26.85m,€138.35m
2013,2013-12-01,Cruzeiro Esporte Clube,€46.35m,€125.65m
2013,2013-12-01,Sport Club Corinthians Paulista,€52.90m,€110.45m
2013,2013-12-01,Clube de Regatas Vasco da Gama,€20.30m,€108.15m
2013,2013-12-01,Esporte Clube Bahia,€11.65m,€103.50m
2013,2013-12-01,Clube Atlético Mineiro,€35.40m,€97.40m
2013,2013-12-01,Fluminense Football Club,€44.30m,€94.10m
2013,2013-12-01,Red Bull Bragantino,€150k,€90.70m
2013,2013-12-01,São Paulo Futebol Clube,€47.40m,€89.85m
2013,2013-12-01,Grêmio Foot-Ball Porto Alegrense,€36.25m,€86.45m
2013,2013-12-01,Sport Club Internacional,€50.90m,€86.00m
2013,2013-12-01,Santos FC,€34.95m,€82.80m
2013,2013-12-01,Fortaleza Esporte Clube,€1.50m,€47.18m
2013,2013-12-01,Sport Club do Recife,€400k,€39.50m
2013,2013-12-01,Ceará Sporting Club,-,€32.85m
2013,2013-12-01,Esporte Clube Vitória,€14.50m,€32.15m
2013,2013-12-01,Esporte Clube Juventude,€150k,€23.20m
2013,2013-12-01,Mirassol Futebol Clube (SP),€725k,€22.53m
2014,2014-12-01,Sociedade Esportiva Palmeiras,€32.35m,€212.15m
2014,2014-12-01,CR Flamengo,€31.05m,€195.90m
2014,2014-12-01,Botafogo de Futebol e Regatas,€22.55m,€138.35m
2014,2014-12-01,Cruzeiro Esporte Clube,€56.55m,€125.65m
2014,2014-12-01,Sport Club Corinthians Paulista,€43.00m,€110.45m
2014,2014-12-01,Clube de Regatas Vasco da Gama,€18.95m,€108.15m
2014,2014-12-01,Esporte Clube Bahia,€18.50m,€103.50m
2014,2014-12-01,Clube Atlético Mineiro,€38.05m,€97.40m
2014,2014-12-01,Fluminense Football Club,€47.20m,€94.10m
2014,2014-12-01,Red Bull Bragantino,€1.53m,€90.70m
2014,2014-12-01,São Paulo Futebol Clube,€65.70m,€89.85m
2014,2014-12-01,Grêmio Foot-Ball Porto Alegrense,€42.15m,€86.45m
2014,2014-12-01,Sport Club Internacional,€34.45m,€86.00m
2014,2014-12-01,Santos FC,€53.70m,€82.80m
2014,2014-12-01,Fortaleza Esporte Clube,€2.25m,€47.18m
2014,2014-12-01,Sport Club do Recife,€19.60m,€39.50m
2014,2014-12-01,Ceará Sporting Club,€4.00m,€32.85m
2014,2014-12-01,Esporte Clube Vitória,€18.40m,€32.15m
2014,2014-12-01,Esporte Clube Juventude,€400k,€23.20m
2014,2014-12-01,Mirassol Futebol Clube (SP),€1.53m,€22.53m
2015,2015-12-01,Sociedade Esportiva Palmeiras,€73.35m,€212.15m
2015,2015-12-01,CR Flamengo,€59.40m,€195.90m
2015,2015-12-01,Botafogo de Futebol e Regatas,€23.08m,€138.35m
2015,2015-12-01,Cruzeiro Esporte Clube,€94.80m,€125.65m
2015,2015-12-01,Sport Club Corinthians Paulista,€79.43m,€110.45m
2015,2015-12-01,Clube de Regatas Vasco da Gama,€35.58m,€108.15m
2015,2015-12-01,Esporte Clube Bahia,€16.58m,€103.50m
2015,2015-12-01,Clube Atlético Mineiro,€57.25m,€97.40m
2015,2015-12-01,Fluminense Football Club,€67.78m,€94.10m
2015,2015-12-01,Red Bull Bragantino,€3.90m,€90.70m
2015,2015-12-01,São Paulo Futebol Clube,€67.05m,€89.85m
2015,2015-12-01,Grêmio Foot-Ball Porto Alegrense,€54.30m,€86.45m
2015,2015-12-01,Sport Club Internacional,€60.25m,€86.00m
2015,2015-12-01,Santos FC,€58.23m,€82.80m
2015,2015-12-01,Fortaleza Esporte Clube,€6.78m,€47.18m
2015,2015-12-01,Sport Club do Recife,€38.50m,€39.50m
2015,2015-12-01,Ceará Sporting Club,€9.98m,€32.85m
2015,2015-12-01,Esporte Clube Vitória,€17.53m,€32.15m
2015,2015-12-01,Esporte Clube Juventude,€1.90m,€23.20m
2015,2015-12-01,Mirassol Futebol Clube (SP),€1.10m,€22.53m
2016,2016-12-01,Sociedade Esportiva Palmeiras,€80.15m,€212.15m
2016,2016-12-01,CR Flamengo,€58.40m,€195.90m
2016,2016-12-01,Botafogo de Futebol e Regatas,€28.00m,€138.35m
2016,2016-12-01,Cruzeiro Esporte Clube,€73.05m,€125.65m
2016,2016-12-01,Sport Club Corinthians Paulista,€42.40m,€110.45m
2016,2016-12-01,Clube de Regatas Vasco da Gama,€26.88m,€108.15m
2016,2016-12-01,Esporte Clube Bahia,€24.68m,€103.50m
2016,2016-12-01,Clube Atlético Mineiro,€71.18m,€97.40m
2016,2016-12-01,Fluminense Football Club,€50.13m,€94.10m
2016,2016-12-01,Red Bull Bragantino,€6.60m,€90.70m
2016,2016-12-01,São Paulo Futebol Clube,€66.88m,€89.85m
2016,2016-12-01,Grêmio Foot-Ball Porto Alegrense,€64.13m,€86.45m
2016,2016-12-01,Sport Club Internacional,€62.53m,€86.00m
2016,2016-12-01,Santos FC,€42.53m,€82.80m
2016,2016-12-01,Fortaleza Esporte Clube,€8.18m,€47.18m
2016,2016-12-01,Sport Club do Recife,€34.95m,€39.50m
2016,2016-12-01,Ceará Sporting Club,€11.58m,€32.85m
2016,2016-12-01,Esporte Clube Vitória,€24.25m,€32.15m
2016,2016-12-01,Esporte Clube Juventude,€4.05m,€23.20m
2016,2016-12-01,Mirassol Futebol Clube (SP),€2.80m,€22.53m
2017,2017-12-01,Sociedade Esportiva Palmeiras,€84.50m,€212.15m
2017,2017-12-01,CR Flamengo,€75.20m,€195.90m
2017,2017-12-01,Botafogo de Futebol e Regatas,€29.45m,€138.35m
2017,2017-12-01,Cruzeiro Esporte Clube,€55.90m,€125.65m
2017,2017-12-01,Sport Club Corinthians Paulista,€57.25m,€110.45m
2017,2017-12-01,Clube de Regatas Vasco da Gama,€34.43m,€108.15m
2017,2017-12-01,Esporte Clube Bahia,€35.45m,€103.50m
2017,2017-12-01,Clube Atlético Mineiro,€60.35m,€97.40m
2017,2017-12-01,Fluminense Football Club,€41.00m,€94.10m
2017,2017-12-01,Red Bull Bragantino,€1.63m,€90.70m
2017,2017-12-01,São Paulo Futebol Clube,€60.43m,€89.85m
2017,2017-12-01,Grêmio Foot-Ball Porto Alegrense,€66.40m,€86.45m
2017,2017-12-01,Sport Club Internacional,€49.10m,€86.00m
2017,2017-12-01,Santos FC,€51.95m,€82.80m
2017,2017-12-01,Fortaleza Esporte Clube,€3.78m,€47.18m
2017,2017-12-01,Sport Club do Recife,€36.25m,€39.50m
2017,2017-12-01,Ceará Sporting Club,€15.90m,€32.85m
2017,2017-12-01,Esporte Clube Vitória,€31.00m,€32.15m
2017,2017-12-01,Esporte Clube Juventude,€8.93m,€23.20m
2017,2017-12-01,Mirassol Futebol Clube (SP),€1.20m,€22.53m
2018,2018-12-01,Sociedade Esportiva Palmeiras,€83.08m,€212.15m
2018,2018-12-01,CR Flamengo,€76.80m,€195.90m
2018,2018-12-01,Botafogo de Futebol e Regatas,€32.20m,€138.35m
2018,2018-12-01,Cruzeiro Esporte Clube,€58.25m,€125.65m
2018,2018-12-01,Sport Club Corinthians Paulista,€54.85m,€110.45m
2018,2018-12-01,Clube de Regatas Vasco da Gama,€30.10m,€108.15m
2018,2018-12-01,Esporte Clube Bahia,€28.80m,€103.50m
2018,2018-12-01,Clube Atlético Mineiro,€40.30m,€97.40m
2018,2018-12-01,Fluminense Football Club,€32.68m,€94.10m
2018,2018-12-01,Red Bull Bragantino,€1.48m,€90.70m
2018,2018-12-01,São Paulo Futebol Clube,€51.95m,€89.85m
2018,2018-12-01,Grêmio Foot-Ball Porto Alegrense,€68.40m,€86.45m
2018,2018-12-01,Sport Club Internacional,€50.00m,€86.00m
2018,2018-12-01,Santos FC,€63.10m,€82.80m
2018,2018-12-01,Fortaleza Esporte Clube,€8.53m,€47.18m
2018,2018-12-01,Sport Club do Recife,€23.25m,€39.50m
2018,2018-12-01,Ceará Sporting Club,€17.38m,€32.85m
2018,2018-12-01,Esporte Clube Vitória,€28.73m,€32.15m
2018,2018-12-01,Esporte Clube Juventude,€8.48m,€23.20m
2018,2018-12-01,Mirassol Futebol Clube (SP),€2.10m,€22.53m
2019,2019-12-01,Sociedade Esportiva Palmeiras,€107.80m,€212.15m
2019,2019-12-01,CR Flamengo,€143.80m,€195.90m
2019,2019-12-01,Botafogo de Futebol e Regatas,€24.10m,€138.35m
2019,2019-12-01,Cruzeiro Esporte Clube,€41.20m,€125.65m
2019,2019-12-01,Sport Club Corinthians Paulista,€77.85m,€110.45m
2019,2019-12-01,Clube de Regatas Vasco da Gama,€38.80m,€108.15m
2019,2019-12-01,Esporte Clube Bahia,€23.40m,€103.50m
2019,2019-12-01,Clube Atlético Mineiro,€46.05m,€97.40m
2019,2019-12-01,Fluminense Football Club,€59.10m,€94.10m
2019,2019-12-01,Red Bull Bragantino,€9.58m,€90.70m
2019,2019-12-01,São Paulo Futebol Clube,€85.80m,€89.85m
2019,2019-12-01,Grêmio Foot-Ball Porto Alegrense,€116.60m,€86.45m
2019,2019-12-01,Sport Club Internacional,€60.65m,€86.00m
2019,2019-12-01,Santos FC,€73.45m,€82.80m
2019,2019-12-01,Fortaleza Esporte Clube,€20.40m,€47.18m
2019,2019-12-01,Sport Club do Recife,€19.53m,€39.50m
2019,2019-12-01,Ceará Sporting Club,€17.75m,€32.85m
2019,2019-12-01,Esporte Clube Vitória,€9.95m,€32.15m
2019,2019-12-01,Esporte Clube Juventude,€5.98m,€23.20m
2019,2019-12-01,Mirassol Futebol Clube (SP),€3.25m,€22.53m
2020,2020-12-01,Sociedade Esportiva Palmeiras,€96.00m,€212.15m
2020,2020-12-01,CR Flamengo,€123.55m,€195.90m
2020,2020-12-01,Botafogo de Futebol e Regatas,€26.05m,€138.35m
2020,2020-12-01,Cruzeiro Esporte Clube,€17.75m,€125.65m
2020,2020-12-01,Sport Club Corinthians Paulista,€83.10m,€110.45m
2020,2020-12-01,Clube de Regatas Vasco da Gama,€40.98m,€108.15m
2020,2020-12-01,Esporte Clube Bahia,€23.38m,€103.50m
2020,2020-12-01,Clube Atlético Mineiro,€73.00m,€97.40m
2020,2020-12-01,Fluminense Football Club,€38.70m,€94.10m
2020,2020-12-01,Red Bull Bragantino,€49.23m,€90.70m
2020,2020-12-01,São Paulo Futebol Clube,€57.90m,€89.85m
2020,2020-12-01,Grêmio Foot-Ball Porto Alegrense,€83.80m,€86.45m
2020,2020-12-01,Sport Club Internacional,€60.63m,€86.00m
2020,2020-12-01,Santos FC,€54.00m,€82.80m
2020,2020-12-01,Fortaleza Esporte Clube,€14.90m,€47.18m
2020,2020-12-01,Sport Club do Recife,€17.25m,€39.50m
2020,2020-12-01,Ceará Sporting Club,€16.10m,€32.85m
2020,2020-12-01,Esporte Clube Vitória,€8.20m,€32.15m
2020,2020-12-01,Esporte Clube Juventude,€9.75m,€23.20m
2020,2020-12-01,Mirassol Futebol Clube (SP),€2.30m,€22.53m
2021,2021-12-01,Sociedade Esportiva Palmeiras,€143.20m,€212.15m
2021,2021-12-01,CR Flamengo,€148.60m,€195.90m
2021,2021-12-01,Botafogo de Futebol e Regatas,€22.35m,€138.35m
2021,2021-12-01,Cruzeiro Esporte Clube,€12.00m,€125.65m
2021,2021-12-01,Sport Club Corinthians Paulista,€70.60m,€110.45m
2021,2021-12-01,Clube de Regatas Vasco da Gama,€28.90m,€108.15m
2021,2021-12-01,Esporte Clube Bahia,€23.73m,€103.50m
2021,2021-12-01,Clube Atlético Mineiro,€98.45m,€97.40m
2021,2021-12-01,Fluminense Football Club,€49.05m,€94.10m
2021,2021-12-01,Red Bull Bragantino,€61.68m,€90.70m
2021,2021-12-01,São Paulo Futebol Clube,€79.65m,€89.85m
2021,2021-12-01,Grêmio Foot-Ball Porto Alegrense,€84.95m,€86.45m
2021,2021-12-01,Sport Club Internacional,€61.95m,€86.00m
2021,2021-12-01,Santos FC,€59.85m,€82.80m
2021,2021-12-01,Fortaleza Esporte Clube,€22.85m,€47.18m
2021,2021-12-01,Sport Club do Recife,€16.10m,€39.50m
2021,2021-12-01,Ceará Sporting Club,€17.93m,€32.85m
2021,2021-12-01,Esporte Clube Vitória,€5.90m,€32.15m
2021,2021-12-01,Esporte Clube Juventude,€15.65m,€23.20m
2021,2021-12-01,Mirassol Futebol Clube (SP),€450k,€22.53m
2022,2022-12-01,Sociedade Esportiva Palmeiras,€182.75m,€212.15m
2022,2022-12-01,CR Flamengo,€158.30m,€195.90m
2022,2022-12-01,Botafogo de Futebol e Regatas,€68.60m,€138.35m
2022,2022-12-01,Cruzeiro Esporte Clube,€25.95m,€125.65m
2022,2022-12-01,Sport Club Corinthians Paulista,€101.45m,€110.45m
2022,2022-12-01,Clube de Regatas Vasco da Gama,€27.55m,€108.15m
2022,2022-12-01,Esporte Clube Bahia,€26.10m,€103.50m
2022,2022-12-01,Clube Atlético Mineiro,€119.28m,€97.40m
2022,2022-12-01,Fluminense Football Club,€68.60m,€94.10m
2022,2022-12-01,Red Bull Bragantino,€89.05m,€90.70m
2022,2022-12-01,São Paulo Futebol Clube,€80.25m,€89.85m
2022,2022-12-01,Grêmio Foot-Ball Porto Alegrense,€51.35m,€86.45m
2022,2022-12-01,Sport Club Internacional,€69.70m,€86.00m
2022,2022-12-01,Santos FC,€81.70m,€82.80m
2022,2022-12-01,Fortaleza Esporte Clube,€32.60m,€47.18m
2022,2022-12-01,Sport Club do Recife,€10.48m,€39.50m
2022,2022-12-01,Ceará Sporting Club,€26.65m,€32.85m
2022,2022-12-01,Esporte Clube Vitória,-,€32.15m
2022,2022-12-01,Esporte Clube Juventude,€18.03m,€23.20m
2022,2022-12-01,Mirassol Futebol Clube (SP),€100k,€22.53m
2023,2023-12-01,Sociedade Esportiva Palmeiras,€159.95m,€212.15m
2023,2023-12-01,CR Flamengo,€161.40m,€195.90m
2023,2023-12-01,Botafogo de Futebol e Regatas,€68.65m,€138.35m
2023,2023-12-01,Cruzeiro Esporte Clube,€52.35m,€125.65m
2023,2023-12-01,Sport Club Corinthians Paulista,€88.15m,€110.45m
2023,2023-12-01,Clube de Regatas Vasco da Gama,€71.25m,€108.15m
2023,2023-12-01,Esporte Clube Bahia,€63.15m,€103.50m
2023,2023-12-01,Clube Atlético Mineiro,€84.90m,€97.40m
2023,2023-12-01,Fluminense Football Club,€77.30m,€94.10m
2023,2023-12-01,Red Bull Bragantino,€73.43m,€90.70m
2023,2023-12-01,São Paulo Futebol Clube,€100.55m,€89.85m
2023,2023-12-01,Grêmio Foot-Ball Porto Alegrense,€58.70m,€86.45m
2023,2023-12-01,Sport Club Internacional,€73.95m,€86.00m
2023,2023-12-01,Santos FC,€73.95m,€82.80m
2023,2023-12-01,Fortaleza Esporte Clube,€40.05m,€47.18m
2023,2023-12-01,Sport Club do Recife,€12.10m,€39.50m
2023,2023-12-01,Ceará Sporting Club,€20.25m,€32.85m
2023,2023-12-01,Esporte Clube Vitória,€9.49m,€32.15m
2023,2023-12-01,Esporte Clube Juventude,€12.45m,€23.20m
2023,2023-12-01,Mirassol Futebol Clube (SP),€8.25m,€22.53m
2024,2024-12-01,Sociedade Esportiva Palmeiras,€209.85m,€212.15m
2024,2024-12-01,CR Flamengo,€212.10m,€195.90m
2024,2024-12-01,Botafogo de Futebol e Regatas,€136.10m,€138.35m
2024,2024-12-01,Cruzeiro Esporte Clube,€80.85m,€125.65m
2024,2024-12-01,Sport Club Corinthians Paulista,€105.20m,€110.45m
2024,2024-12-01,Clube de Regatas Vasco da Gama,€76.18m,€108.15m
2024,2024-12-01,Esporte Clube Bahia,€77.50m,€103.50m
2024,2024-12-01,Clube Atlético Mineiro,€105.10m,€97.40m
2024,2024-12-01,Fluminense Football Club,€80.75m,€94.10m
2024,2024-12-01,Red Bull Bragantino,€75.55m,€90.70m
2024,2024-12-01,São Paulo Futebol Clube,€105.55m,€89.85m
2024,2024-12-01,Grêmio Foot-Ball Porto Alegrense,€95.30m,€86.45m
2024,2024-12-01,Sport Club Internacional,€73.90m,€86.00m
2024,2024-12-01,Santos FC,€37.80m,€82.80m
2024,2024-12-01,Fortaleza Esporte Clube,€45.15m,€47.18m
2024,2024-12-01,Sport Club do Recife,€19.10m,€39.50m
2024,2024-12-01,Ceará Sporting Club,€17.40m,€32.85m
2024,2024-12-01,Esporte Clube Vitória,€24.23m,€32.15m
2024,2024-12-01,Esporte Clube Juventude,€19.55m,€23.20m
2024,2024-12-01,Mirassol Futebol Clube (SP),€11.83m,€22.53m
2025,2025-12-01,Sociedade Esportiva Palmeiras,-,€212.15m
2025,2025-12-01,CR Flamengo,-,€195.90m
2025,2025-12-01,Botafogo de Futebol e Regatas,-,€138.35m
2025,2025-12-01,Cruzeiro Esporte Clube,-,€125.65m
2025,2025-12-01,Sport Club Corinthians Paulista,-,€110.45m
2025,2025-12-01,Clube de Regatas Vasco da Gama,-,€108.15m
2025,2025-12-01,Esporte Clube Bahia,-,€103.50m
2025,2025-12-01,Clube Atlético Mineiro,-,€97.40m
2025,2025-12-01,Fluminense Football Club,-,€94.10m
2025,2025-12-01,Red Bull Bragantino,-,€90.70m
2025,2025-12-01,São Paulo Futebol Clube,-,€89.85m
2025,2025-12-01,Grêmio Foot-Ball Porto Alegrense,-,€86.45m
2025,2025-12-01,Sport Club Internacional,-,€86.00m
2025,2025-12-01,Santos FC,-,€82.80m
2025,2025-12-01,Fortaleza Esporte Clube,-,€47.18m
2025,2025-12-01,Sport Club do Recife,-,€39.50m
2025,2025-12-01,Ceará Sporting Club,-,€32.85m
2025,2025-12-01,Esporte Clube Vitória,-,€32.15m
2025,2025-12-01,Esporte Clube Juventude,-,€23.20m
2025,2025-12-01,Mirassol Futebol Clube (SP),-,€22.53m
